# Bundle file v0.3
40 28850
5 34 22875 60.0900 308.6631 25 25691 412.0400 -208.0200 36 25664 -55.8900 -155.0601 24 24460 462.2400 14.1390 15 8625 -657.9720 97.4580
1.0655666704e-01 4.5020714669e-01 -2.7778673450e+00
186 183 178
2 34 22887 67.8300 307.3411 26 14114 359.4301 -450.2300
1.4415088847e-02 4.5018275267e-01 -2.7690730621e+00
194 185 184
2 34 22894 -81.7000 306.6340 36 25676 -196.3300 -157.2500
1.2236194309e-01 4.4206927725e-01 -2.7726616121e+00
182 178 175
2 34 22984 92.0601 293.1599 36 25758 -23.7700 -169.8900
8.2535213563e-02 4.3194394316e-01 -2.7679909342e+00
131 125 124
3 34 23098 27.5300 277.2450 36 25873 -87.9399 -186.9200 37 14306 -144.2600 -428.0601
-8.4270877470e-01 4.6300537309e-01 -2.8568204064e+00
191 190 199
2 34 23133 -1029.1660 271.0710 35 24245 -1057.4200 99.8120
-8.2433957702e-01 4.3103932633e-01 -2.8459391479e+00
62 44 81
2 34 23335 -1021.4180 235.1610 35 24477 -1047.2360 62.0950
1.7339980594e-01 4.0306971523e-01 -2.7661384637e+00
160 156 153
2 34 23395 173.7900 228.6300 36 26170 58.3000 -232.0000
-5.1611932625e-01 4.1202713588e-01 -2.7313069152e+00
50 45 62
2 34 23449 -834.4590 219.3110 35 34233 -869.5690 4.5230
5.0316718164e-01 4.0291748919e-01 -2.8229532893e+00
190 187 172
2 34 23468 643.7500 217.5959 35 24795 602.2600 15.0810
8.8502806100e-01 4.2427613789e-01 -2.8609632393e+00
167 159 156
2 34 23476 1038.9600 216.8060 35 24587 1015.8899 48.6670
-5.8862388808e-01 4.0616846689e-01 -2.7362129422e+00
195 190 194
2 34 23526 -904.6310 206.9170 35 34265 -934.5160 -0.8240
-3.4115325718e-01 3.7866509155e-01 -2.8377270403e+00
119 112 110
2 34 23588 -554.9510 197.0510 35 24919 -593.1400 -3.2200
2.3130665010e-01 3.7530263643e-01 -2.8068087579e+00
51 54 49
2 34 23638 258.0000 188.7540 36 26242 148.5300 -243.1600
8.2211888154e-02 3.7597283277e-01 -2.7551749241e+00
112 110 110
3 34 23664 25.3500 185.4690 36 26467 -87.2300 -275.8700 37 28002 -141.2200 -507.5400
-4.3080572043e-01 3.7108147065e-01 -2.8394607518e+00
171 152 152
2 34 23675 -658.6580 183.8979 35 24974 -692.3600 -11.2390
-3.5446709761e-01 3.6890897126e-01 -2.8362062996e+00
50 42 37
2 34 23686 -571.3660 183.0680 35 25004 -608.0700 -16.4010
7.9039423406e-02 3.6965044384e-01 -2.7537588865e+00
178 174 173
3 34 23731 19.9600 175.1470 36 26525 -92.0300 -285.8199 37 15293 -145.4900 -515.8700
-3.5313454980e-01 3.6277239778e-01 -2.8353779940e+00
30 23 15
2 34 23737 -569.8230 174.6140 35 25064 -605.9650 -24.7550
-4.6837498017e-01 3.6720037450e-01 -2.8137485029e+00
21 25 26
2 34 23751 -716.9110 173.0500 35 25072 -749.5350 -24.8640
9.9548989172e-02 3.5767733263e-01 -2.7532905708e+00
195 192 187
2 34 23842 53.9800 155.9750 25 24772 399.6600 -61.6080
1.1525787307e-01 3.5530689437e-01 -2.7538374953e+00
191 188 183
3 34 23870 79.6300 151.7891 25 24786 376.4800 -62.3200 15 10006 -644.2170 -44.0550
-2.3084682908e-01 3.3702182436e-01 -2.8316982821e+00
147 129 117
2 34 23956 -414.7090 140.4351 26 11350 717.0400 -192.9800
9.1569479563e-02 3.4844984938e-01 -2.7497670888e+00
158 155 150
3 34 23960 40.2400 140.3831 25 24686 409.8900 -45.0650 36 13085 -71.6100 -318.2300
1.6175059244e-01 3.4422794333e-01 -2.7586640032e+00
164 165 170
2 34 24004 154.2800 133.8750 25 24758 302.2100 -57.9590
-5.2420195695e-02 3.3042200162e-01 -2.7957797005e+00
40 45 51
2 34 24067 -177.1200 123.6830 36 12906 -270.5880 -300.3300
4.5959400458e-01 3.3569296943e-01 -2.7988500133e+00
125 117 111
3 34 24109 590.6300 117.6410 36 26608 484.4500 -298.8199 37 28081 415.1100 -518.0000
4.5962213749e-01 3.3566530817e-01 -2.7989809326e+00
125 117 111
2 34 24110 590.6300 117.6410 36 26609 484.4500 -298.8199
-8.5568543951e-01 3.1971215410e-01 -2.8330493592e+00
184 188 181
2 34 24205 -1042.4850 105.4050 35 34598 -1057.5160 -62.6690
-2.6916214323e-01 3.1299727741e-01 -2.8266600345e+00
55 53 58
2 34 24206 -465.9060 105.0710 26 10873 753.9500 -152.9700
-4.6026737771e-01 2.9716721816e-01 -2.8290233457e+00
71 55 60
2 34 24321 -690.9830 83.8980 35 25625 -716.6930 -106.7500
-3.2671266193e-01 2.8972209357e-01 -2.8199242810e+00
55 48 43
4 34 24388 -540.5720 71.5730 26 10414 809.7300 -109.2600 35 11154 -571.8540 -126.7500 36 13012 -600.4560 -311.0000
-4.7579337735e-01 2.8393407127e-01 -2.8259365597e+00
191 176 170
2 34 24426 -708.0230 65.8460 35 25731 -732.4710 -123.3600
9.9389909360e-02 3.0306042594e-01 -2.7416863635e+00
150 141 140
2 34 24433 51.9200 64.4060 36 27123 -58.0000 -385.5601
-4.7542212870e-01 2.8055065416e-01 -2.8256668914e+00
113 94 94
2 34 24454 -707.3950 61.4020 35 25744 -731.5610 -127.5900
4.9402326518e-01 3.0577675652e-01 -2.7237338676e+00
243 204 134
2 34 24535 676.4700 50.1260 35 26021 622.7800 -174.2400
-2.2796273248e-01 2.6319330790e-01 -2.8123699992e+00
67 34 36
4 34 24625 -415.4670 32.7510 26 25113 709.6400 -97.0840 35 25985 -449.3840 -169.5900 36 13573 -482.2420 -356.6300
-2.2847406753e-01 2.6310622568e-01 -2.8131685622e+00
67 34 36
3 34 24626 -415.4670 32.7510 26 25114 709.6400 -97.0840 35 25986 -449.3840 -169.5900
-2.1555526314e-02 2.7150542110e-01 -2.7861430380e+00
126 118 112
2 34 24628 -130.8199 32.5660 25 8589 517.6300 80.7880
-5.1457854552e-01 2.3890612655e-01 -2.8176152195e+00
78 72 74
2 34 24749 -748.6400 6.2980 35 26038 -767.3670 -178.2400
3.7568805079e-01 2.4098196590e-01 -2.7865146352e+00
101 108 116
2 34 24929 467.5400 -22.3920 25 33777 -59.1500 40.5890
6.9920673111e-01 2.6523884467e-01 -2.7005676271e+00
171 170 153
2 34 24944 948.3601 -25.5920 35 26356 894.0801 -235.0300
4.9399575461e-01 2.6522679740e-01 -2.6772458839e+00
161 162 166
2 34 24991 698.5100 -31.0480 35 26546 638.2200 -264.1100
3.3814681457e-01 2.2782745854e-01 -2.7793052162e+00
94 97 110
2 34 25063 414.1200 -43.5940 25 33639 -4.2600 71.4200
4.7218197724e-01 2.5757821859e-01 -2.6750899469e+00
145 144 149
2 34 25069 666.6200 -43.9180 35 26630 604.7600 -277.9600
9.2941912615e-01 2.1493164685e-01 -2.8022719564e+00
177 159 137
2 34 25167 1087.0901 -57.5990 35 26293 1047.9199 -226.7300
9.1109120525e-01 2.0973521344e-01 -2.8053893166e+00
185 170 137
2 34 25211 1068.1399 -62.9130 35 26332 1027.9299 -232.4200
9.2284934620e-01 2.0919197599e-01 -2.8037469313e+00
192 177 171
2 34 25222 1079.1499 -64.0570 35 26341 1039.5701 -233.0800
-6.0840032613e-01 1.8985137559e-01 -2.7783920051e+00
34 39 45
2 34 25225 -860.1860 -64.6430 35 26401 -870.4000 -244.8700
7.9519838208e-01 2.1891113463e-01 -2.7681686479e+00
137 144 132
2 34 25228 988.7500 -64.7030 35 26435 943.1599 -249.5100
4.5563597687e-01 2.0784025617e-01 -2.7742847304e+00
140 136 136
2 34 25296 580.5100 -76.5540 35 26647 526.1500 -279.9500
4.5702927186e-01 2.0199771044e-01 -2.7761011462e+00
156 153 149
2 34 25355 580.6100 -84.0040 25 23845 -193.8900 84.1460
8.8910654616e-01 1.7775761871e-01 -2.7911594208e+00
173 158 137
2 34 25507 1051.8401 -107.1700 35 26633 1007.6499 -278.1500
-5.7540725933e-01 1.4123769534e-01 -2.8026734236e+00
98 100 87
2 34 25552 -803.2890 -116.7000 35 12883 -811.8600 -289.9399
8.8326435332e-01 1.6246653410e-01 -2.7844398107e+00
59 46 40
2 34 25620 1047.3601 -128.4301 35 26773 1002.2700 -299.8500
8.8326435332e-01 1.6246653410e-01 -2.7844398107e+00
59 46 40
2 34 25621 1047.3601 -128.4301 35 26774 1002.2700 -299.8500
-3.2678780507e-01 1.6241487140e-01 -2.7424984908e+00
43 49 39
2 34 25626 -570.1510 -130.3199 35 26940 -590.0600 -328.8300
-4.3780819760e-01 1.5907385062e-01 -2.7104465660e+00
170 166 167
2 34 25682 -725.2070 -141.7200 26 8117 956.4800 99.1380
-4.5801087474e-01 1.4190135385e-01 -2.7170095241e+00
173 170 166
2 34 25784 -740.8030 -160.1300 35 13531 -750.0110 -352.6500
4.4414029714e-01 1.4055365557e-01 -2.7752126924e+00
195 191 189
2 34 25845 553.5900 -170.4600 35 27126 497.2800 -365.3500
-4.4173272861e-01 1.2816932749e-01 -2.7144711414e+00
204 200 201
2 34 25899 -721.1010 -180.9301 35 27175 -730.4330 -372.6300
4.1868038757e-01 1.2829346127e-01 -2.7708050645e+00
191 187 176
4 34 25950 518.3700 -189.2400 35 27257 462.0000 -384.9100 25 23164 -151.0900 204.0610 24 22003 -106.0800 410.0430
6.4638003981e-01 1.7858685423e-01 -2.6252014403e+00
170 180 189
2 34 25953 919.8601 -189.6100 35 27431 852.4500 -411.0000
6.6932365461e-01 1.8409706213e-01 -2.6068664778e+00
68 72 92
2 34 25957 964.0100 -190.2500 35 27452 895.4099 -414.6200
-4.9269404963e-01 1.1272298228e-01 -2.7010136164e+00
159 155 156
2 34 26020 -783.0890 -202.2000 26 7423 995.3601 167.5400
5.4416089074e-01 1.2031686195e-01 -2.7467068401e+00
149 123 116
2 34 26068 695.8101 -210.9900 35 27398 636.7500 -404.5800
-4.7806648916e-01 8.3130857535e-02 -2.7076332950e+00
154 151 152
2 34 26226 -756.4940 -239.1300 35 14275 -760.3640 -422.5800
3.0513625424e-01 9.6281435591e-02 -2.7554252799e+00
57 70 40
2 34 26236 357.0400 -241.8800 25 22716 15.0500 281.9070
3.3218888549e-01 8.6130128394e-02 -2.7560979955e+00
37 37 9
2 34 26348 394.7700 -256.1500 35 27671 338.6600 -449.6100
3.3966040777e-01 8.5713214622e-02 -2.7573602579e+00
123 123 95
2 34 26349 405.0300 -255.9100 35 14564 348.9301 -448.9500
1.5191865736e-03 1.4588128587e-01 -2.5870144813e+00
166 166 168
2 34 26435 -139.7100 -271.0699 35 15248 -185.1800 -514.6400
1.5191865736e-03 1.4588128587e-01 -2.5870144813e+00
166 166 168
2 34 26436 -139.7100 -271.0699 35 15249 -185.1800 -514.6400
2.9124574706e-01 7.0656239299e-02 -2.7492380132e+00
40 46 32
4 34 26495 334.8000 -280.9200 25 22460 29.5100 324.2629 14 26246 -345.5480 -215.2500 15 27425 -370.8850 -444.9900
5.3319021745e-01 1.0613573928e-01 -2.6335317277e+00
102 108 122
2 34 26615 743.9600 -299.3101 35 36564 671.5500 -513.4800
6.2570361157e-01 8.6908940951e-02 -2.6450438701e+00
202 190 179
2 34 26680 851.8701 -311.9700 35 28064 781.2100 -514.7000
-4.5786961739e-01 2.9644706384e-02 -2.6897290971e+00
55 45 46
2 34 26728 -733.9610 -318.7600 35 27952 -733.6130 -496.5000
4.1954922762e-01 1.3768489333e-02 -2.7535634430e+00
184 188 169
2 34 26902 505.8400 -351.2100 35 28158 447.0900 -530.8600
7.1107454127e-01 -1.9829054439e-03 -2.7162784066e+00
105 103 123
2 34 27044 877.0601 -373.9700 35 15578 813.7500 -546.4100
4.1957171081e-01 -3.9257187733e-03 -2.7514551093e+00
184 193 174
2 34 27049 503.1500 -374.8400 35 28276 444.4100 -551.7900
2.5656012909e-02 8.4372142411e-02 -2.5817900049e+00
131 131 129
2 34 27060 -94.1400 -376.7500 35 28564 -139.4800 -604.3101
-4.0840495357e-01 -8.1133651280e-03 -2.6750666694e+00
64 47 57
2 34 27089 -676.7590 -381.3400 26 22577 901.5000 319.3390
-1.6981613967e-02 7.8501259439e-02 -2.5797899748e+00
158 158 163
2 34 27115 -169.9800 -384.1200 35 16179 -209.8610 -609.0500
5.9134882230e-01 4.3007202734e-02 -2.6288336365e+00
201 185 172
2 34 27135 804.8500 -386.6200 35 15968 730.3101 -585.5400
5.1975082969e-01 -1.2207976089e-02 -2.7280459557e+00
187 173 159
2 34 27206 642.6400 -395.6000 35 15843 579.4399 -571.8400
6.9988539255e-01 -1.5220918871e-02 -2.7041827304e+00
248 238 249
2 34 27230 867.9900 -398.5500 35 28393 802.8800 -571.0300
5.5548028084e-02 4.8304238635e-02 -2.6055582576e+00
39 60 80
2 34 27289 -36.0601 -413.4800 35 28683 -82.5100 -627.0000
6.6280750514e-01 -4.8612171534e-02 -2.7011827862e+00
116 97 128
2 34 27481 817.9900 -444.3300 35 28618 751.5000 -613.1899
4.7224841655e-01 -6.8345823294e-02 -2.7450910603e+00
42 45 23
2 34 27532 561.1200 -454.4900 35 16286 500.6801 -619.9000
-4.1820414535e-02 4.7006464218e-02 -2.5416446567e+00
46 46 66
2 34 27583 -224.2020 -464.7700 35 29012 -258.2430 -685.4900
6.4924161550e-01 -7.5710522060e-02 -2.6975231216e+00
161 135 131
2 34 27657 795.9301 -479.9200 35 28795 728.8000 -645.1000
1.1029452325e-01 -1.2955134391e-02 -2.6266586823e+00
170 157 161
2 34 27675 57.7100 -485.1100 35 28971 9.0000 -679.7400
1.1029452325e-01 -1.2955134391e-02 -2.6266586823e+00
170 157 161
2 34 27676 57.7100 -485.1100 35 28972 9.0000 -679.7400
1.7080551386e-02 -2.3789100030e-02 -2.5989956084e+00
165 166 159
2 34 27860 -100.4600 -518.8600 35 17191 -138.2300 -712.6300
3.8993397310e-01 -1.2021301769e-01 -2.7440854282e+00
173 180 169
2 34 27861 443.4200 -519.3000 35 28950 386.5000 -676.7700
9.9261454663e-01 -1.8729126048e-01 -2.7289305074e+00
212 205 194
2 34 27944 1073.7400 -532.0300 26 32951 -989.5380 264.6400
-3.5666068907e-01 -1.6491424005e-01 -2.7114678315e+00
176 174 186
2 34 28016 -558.8980 -544.4800 35 29025 -557.0930 -688.9399
1.0614430381e+00 -2.2000229675e-01 -2.7409406450e+00
255 253 248
2 34 28048 1113.9299 -549.0400 26 32895 -1047.0391 278.5100
6.3510864152e-01 -1.6186312135e-01 -2.7331103792e+00
237 235 222
2 34 28056 735.9301 -551.5300 26 32696 -558.6170 333.1899
7.0375476860e-01 -1.1511401147e-01 -2.6465173680e+00
162 161 186
2 34 28075 871.3101 -553.3800 35 29162 798.4100 -715.3800
4.8312823304e-02 -4.6896362997e-02 -2.5783229399e+00
246 245 218
2 34 28191 -50.9900 -572.4100 35 17780 -92.3000 -762.2200
-3.6117809445e-01 -1.9452356037e-01 -2.7096639567e+00
173 173 154
2 34 28211 -557.8010 -575.6899 35 17218 -555.3000 -714.8700
-3.8422301930e-01 -1.9998967096e-01 -2.7077206258e+00
170 172 159
2 34 28226 -583.6140 -578.4700 35 17234 -578.9630 -716.3900
2.7457695637e-01 -1.2508198231e-01 -2.6585417351e+00
81 57 89
2 34 28342 301.8400 -599.6300 35 17808 244.3800 -764.1500
-3.2919378106e-01 -2.0927505525e-01 -2.7043977881e+00
145 142 155
2 34 28343 -520.1400 -600.1300 35 17500 -519.0550 -737.5300
3.7126001823e-01 -1.9685232885e-01 -2.7315535175e+00
77 76 101
2 34 28426 407.1600 -612.5699 35 17738 352.8199 -757.5500
-2.3814667266e-01 -2.2039082957e-01 -2.7147511677e+00
178 177 150
2 34 28450 -404.5180 -618.4100 35 29397 -410.7810 -754.8600
1.5864374926e-01 -1.1711326414e-01 -2.6217478473e+00
202 214 226
2 34 28480 129.9800 -624.4600 35 18140 80.1400 -793.1300
-2.5806018722e-01 -2.3609287193e-01 -2.7143200054e+00
98 96 120
2 34 28521 -425.8120 -631.3199 35 29449 -430.4040 -764.6200
-3.0919886497e-01 -2.3591636896e-01 -2.6976532690e+00
154 152 163
2 34 28532 -493.9430 -635.2800 35 17858 -493.1560 -768.5200
1.4489949099e-01 -1.2287492355e-01 -2.6165592924e+00
29 41 55
2 34 28541 107.9600 -635.8900 35 18234 59.8300 -803.4200
2.7353913120e-01 -1.5239672801e-01 -2.6479800065e+00
145 134 132
2 34 28570 297.7200 -640.3900 35 29619 240.7700 -799.5699
2.7353913120e-01 -1.5239672801e-01 -2.6479800065e+00
145 134 132
2 34 28571 297.7200 -640.3900 35 29620 240.7700 -799.5699
1.8068615008e-01 -1.3573626519e-01 -2.6206249060e+00
149 165 169
2 34 28618 162.6200 -647.8101 35 18335 111.6300 -812.2100
1.9268289499e-01 -1.4493565710e-01 -2.6213134146e+00
183 190 208
2 34 28677 180.2100 -657.8900 35 18423 128.4200 -820.0699
2.3943852338e-01 -1.7005958519e-01 -2.6427566096e+00
172 170 169
3 34 28726 246.4399 -664.7200 26 21605 28.4500 498.2050 35 29757 192.9399 -820.3000
-1.7919007480e-01 -2.1514062674e-01 -2.6598964038e+00
217 217 214
2 34 28738 -351.7600 -666.4900 35 29664 -360.0160 -806.9200
2.5525289618e-01 -1.7473432396e-01 -2.6451408688e+00
108 106 86
2 34 28755 268.0500 -668.3000 35 29769 213.0699 -822.4800
2.5525289618e-01 -1.7473432396e-01 -2.6451408688e+00
108 106 86
2 34 28756 268.0500 -668.3000 35 29770 213.0699 -822.4800
9.6471578885e-02 -1.5703947670e-01 -2.6207006936e+00
19 26 43
2 34 28761 31.4900 -669.5100 35 29803 -9.7300 -827.8500
-1.3604970139e-01 -1.9950143145e-01 -2.6447270734e+00
139 128 142
2 34 28765 -301.1550 -669.9200 35 18368 -314.5160 -814.5699
-1.7537386044e-01 -2.2098850960e-01 -2.6598379829e+00
35 26 72
2 34 28783 -345.3520 -673.2000 35 18340 -354.6580 -812.3600
-2.3433328475e-01 -2.5450341239e-01 -2.6866878359e+00
50 57 88
2 34 28794 -404.7420 -674.8500 35 18260 -408.4600 -806.1200
-1.2733441532e-01 -2.0386449424e-01 -2.6396858127e+00
127 122 131
2 34 28825 -289.2150 -680.0000 26 21197 543.5300 575.9500
-1.3614630776e-01 -2.1299347104e-01 -2.6401455747e+00
179 178 183
2 34 28870 -301.0890 -688.0200 35 18535 -313.2330 -830.0200
3.4326309270e-01 -2.0668570376e-01 -2.6566923134e+00
111 102 117
2 34 28873 385.5500 -688.1000 35 29853 326.2800 -835.1600
-1.1795172325e-01 -2.1371746990e-01 -2.6412717634e+00
123 119 131
2 34 28886 -275.5320 -690.4200 35 18561 -289.7680 -832.4700
-3.6571791999e-01 -2.9582659615e-01 -2.6850873155e+00
111 105 108
2 34 28892 -550.4180 -691.0200 35 29708 -542.9780 -813.6500
9.8830755786e-02 -1.6711284053e-01 -2.6053237334e+00
27 37 54
2 34 28919 33.5400 -695.8900 35 18774 -7.3700 -852.5800
9.8830755786e-02 -1.6711284053e-01 -2.6053237334e+00
27 37 54
2 34 28920 33.5400 -695.8900 35 18775 -7.3700 -852.5800
3.2571537102e-01 -2.3356447729e-01 -2.6479642508e+00
198 157 162
3 34 29089 358.4800 -723.6500 26 21278 -123.9800 563.5430 35 30043 300.6000 -866.0500
-2.5679089649e-01 -2.8108114530e-01 -2.6517162049e+00
73 62 63
2 34 29096 -440.6620 -725.0300 35 37922 -440.3040 -851.7300
-1.8015170109e-01 -2.4988600489e-01 -2.6310711256e+00
192 190 191
2 34 29107 -357.0140 -726.4399 35 29999 -363.8280 -860.2100
7.5948311073e-03 -2.5552770022e-01 -2.6630257401e+00
237 219 200
2 34 29111 -92.2100 -727.4500 35 30007 -118.8000 -861.7700
-1.8266899209e-01 -2.5898124283e-01 -2.6296295679e+00
237 235 230
2 34 29161 -359.4310 -736.1600 35 18973 -365.1910 -868.1500
2.7666441600e-01 -2.7441755178e-01 -2.6810435262e+00
42 32 28
2 34 29168 278.4399 -736.9200 35 30066 228.5200 -869.3300
-3.8386827649e-02 -3.0667965002e-01 -2.7019536346e+00
146 136 120
2 34 29170 -144.3500 -737.4500 35 18879 -164.3900 -861.0300
3.1979619520e-01 -2.4346625921e-01 -2.6442876693e+00
191 190 180
2 34 29171 349.8199 -737.5200 26 21177 -117.1600 580.2690
3.1220979734e-01 -2.4249162155e-01 -2.6442769659e+00
186 152 154
2 34 29175 338.0100 -737.6400 35 30121 281.5200 -877.6600
3.6361966598e-01 -2.6687905515e-01 -2.6502460308e+00
55 37 63
2 34 29256 401.8900 -752.6700 35 19206 343.4301 -888.0300
2.7974718544e-01 -2.7363604262e-01 -2.6378224456e+00
151 127 125
2 34 29376 290.3000 -774.5900 26 20912 -60.9399 631.5500
2.9986802375e-01 -3.0865399280e-01 -2.6410685528e+00
38 34 66
2 34 29522 311.3900 -803.6200 26 20721 -99.5800 667.8380
2.5044194332e-01 -3.0700719719e-01 -2.6299990644e+00
166 136 138
2 34 29583 245.5900 -814.1899 26 20638 -23.1500 683.6219
1.9928398524e-01 8.6123883511e-01 -2.8491063908e+00
55 55 46
2 34 30154 204.8300 886.3230 35 38674 157.1600 722.4890
2.0410407607e-01 8.5935925353e-01 -2.8599669031e+00
54 55 40
3 34 30196 211.1000 878.7340 35 38701 164.1400 714.7380 36 39070 105.2000 520.6570
-1.2136029053e-01 9.0141073769e-01 -2.9488765955e+00
197 179 165
2 34 30210 -226.4580 875.2679 35 31124 -291.2440 724.4969
-1.2136029053e-01 9.0141073769e-01 -2.9488765955e+00
197 179 165
2 34 30211 -226.4580 875.2679 35 31125 -291.2440 724.4969
9.4153801745e-02 8.5273723890e-01 -2.9104057190e+00
35 35 40
2 34 30345 53.4700 848.4771 35 38819 -0.1300 688.8621
-1.8775878970e-01 8.5760588757e-01 -2.9241007316e+00
42 42 47
2 34 30449 -320.3460 827.7531 35 38886 -387.7430 665.9260
2.4935936127e-01 7.7237903895e-01 -2.7989582592e+00
161 157 158
2 34 30641 290.7400 789.6920 36 39445 185.1899 377.3240
2.4326077265e-01 7.7007483252e-01 -2.7956414886e+00
139 137 138
4 34 30647 281.9200 788.3810 35 39097 235.8000 597.1770 36 39457 175.4100 374.4351 37 40741 105.2100 92.3290
7.5028891979e-01 8.5463626436e-01 -2.8740078719e+00
168 143 136
2 34 30724 896.6499 773.8380 35 39000 899.2800 630.0649
-4.9714757621e-01 8.0799483759e-01 -2.7566695567e+00
103 106 97
2 34 30774 -788.7690 763.6230 35 31760 -867.9070 567.0420
3.7843160880e-01 7.7253783401e-01 -2.8780553365e+00
241 230 181
2 34 30871 454.9200 742.9830 35 31746 424.1400 574.8779
5.5195575230e-02 7.6033821500e-01 -2.8915824534e+00
43 42 47
4 34 30883 -1.3400 738.8850 35 39187 -57.4200 560.6840 36 39493 -122.2300 359.6750 37 40662 -187.7600 114.1480
1.9307990334e-01 7.3334498620e-01 -2.8197480761e+00
192 187 181
2 34 30936 202.3800 729.5601 35 31902 151.4800 535.2650
-1.9250554425e-01 7.6178917625e-01 -2.8759964833e+00
21 28 38
2 34 30942 -348.7660 727.9230 35 31848 -416.2770 544.7380
-1.8956444190e-01 7.6195125004e-01 -2.8789635407e+00
54 61 71
3 34 30946 -343.3310 727.6130 35 31851 -410.9390 544.4771 36 32685 -479.5940 343.6589
1.4142692644e-01 6.9999457941e-01 -2.7782017591e+00
153 157 186
2 34 31081 124.9200 700.0040 26 37635 354.7500 -795.2600
6.0737851950e-02 6.3207809381e-01 -2.8662924811e+00
189 179 169
2 34 31634 3.6899 571.9819 36 33426 -113.3500 159.6279
2.9326509401e-01 6.1644622749e-01 -2.8664562500e+00
114 104 107
2 34 31759 343.0900 542.5990 36 33503 246.6899 136.6040
4.6987521695e-01 6.0753333634e-01 -2.7582715475e+00
195 182 169
2 34 31811 641.2700 529.5370 26 29642 -143.7700 -782.8700
-6.3165756708e-01 6.3745855086e-01 -2.7527231124e+00
35 35 32
2 34 31895 -939.4580 511.6510 35 32864 -995.2510 308.7820
1.9074274872e-01 5.8248391220e-01 -2.8463815801e+00
69 76 84
2 34 31934 196.4200 502.8190 36 33704 87.5300 78.4700
2.5530550663e-01 5.3923387986e-01 -2.8346939198e+00
188 174 171
3 34 32246 293.8900 437.0500 36 40410 189.1899 8.8100 37 41650 125.5300 -239.5699
2.0644804856e-01 5.3215193744e-01 -2.8308817052e+00
177 177 175
3 34 32286 221.7900 429.2839 26 36695 217.3500 -580.0800 35 33231 171.9900 218.0291
6.0483558986e-01 5.3606860321e-01 -2.8425705894e+00
164 158 142
2 34 32422 768.3500 397.1080 35 33269 740.5000 208.7340
-5.5359203716e-01 5.2779908352e-01 -2.7262435789e+00
121 107 98
2 34 32494 -884.8710 378.2900 35 33485 -931.9520 161.8931
-5.1181118331e-01 5.1134292366e-01 -2.7206660891e+00
104 89 92
2 34 32569 -844.7120 360.7100 35 33590 -892.4490 139.7860
1.0640106322e-01 4.7617095752e-01 -2.7813801054e+00
199 198 194
5 34 32615 67.4700 348.9771 25 35055 409.7200 -247.5800 36 34446 -49.6500 -112.9200 24 34121 461.6801 -26.7900 23 34136 481.6300 172.0520
8.3350838056e-01 5.2143699374e-01 -2.7825761918e+00
254 254 253
2 34 32651 1055.8799 342.5820 35 23918 1039.1201 157.8550
-4.0038978990e-01 4.8888977765e-01 -2.7133839144e+00
180 165 134
2 34 32656 -720.5630 341.4080 35 33733 -770.5020 109.7570
5.4252816548e-02 4.6178285565e-01 -2.7800190505e+00
