# Bundle file v0.3
40 18878
5 27 26534 -207.0100 -344.6801 26 34231 -182.5900 -41.4580 13 40070 -122.4301 149.5680 14 34846 -167.2200 -134.5400 24 32153 -101.4200 418.1340
5.3449414967e-01 1.1959616076e-01 -2.7449808712e+00
41 34 29
2 27 26665 -390.5090 -363.5601 26 24845 -371.1780 -57.6090
5.3449414967e-01 1.1959616076e-01 -2.7449808712e+00
41 34 29
2 27 26666 -390.5090 -363.5601 26 24846 -371.1780 -57.6090
4.4531272988e-01 1.4024561665e-01 -2.7731130492e+00
216 212 209
2 27 26729 -246.4380 -374.0601 26 24970 -223.6770 -73.8610
-1.1431989738e-02 2.2468046508e-01 -2.7775790338e+00
22 27 31
2 27 26756 434.9900 -378.2400 26 25078 469.3500 -91.4460
-5.6941610860e-02 2.4022591715e-01 -2.7837276135e+00
205 197 184
2 27 26794 493.6700 -384.9700 26 25158 528.5300 -103.2500
5.4716779139e-01 1.3330167445e-01 -2.7482905280e+00
69 141 192
2 27 26796 -404.9770 -386.1899 26 25034 -386.7790 -82.5580
3.6653535691e-01 1.6743388834e-01 -2.7717079385e+00
52 57 67
2 27 26869 -122.4301 -397.7600 26 34493 -95.6200 -97.0210
3.6346303696e-01 2.2298767512e-01 -2.7829330926e+00
79 85 100
2 27 27325 -103.5000 -476.4000 26 25654 -78.0300 -182.6899
3.6346303696e-01 2.2298767512e-01 -2.7829330926e+00
79 85 100
2 27 27326 -103.5000 -476.4000 26 25655 -78.0300 -182.6899
5.2994802271e-01 1.9054487816e-01 -2.6858617293e+00
246 242 240
5 27 27377 -383.1770 -484.1500 26 25547 -366.3820 -164.6801 25 23620 -330.7630 122.0170 11 19763 101.3700 757.8510 12 21299 79.5400 526.2720
5.2972443976e-01 1.9079259408e-01 -2.6847978026e+00
246 242 240
6 27 27378 -383.1770 -484.1500 26 25548 -366.3820 -164.6801 25 23621 -330.7630 122.0170 13 33173 35.0300 260.8201 14 34546 -18.2100 -60.4900 24 22281 -277.3040 366.5400
3.7846653957e-01 2.2923316911e-01 -2.7858006842e+00
80 87 100
3 27 27397 -124.3300 -487.9000 26 34919 -99.1801 -196.2100 25 33696 -65.3300 58.3370
3.7843706368e-01 2.2935935443e-01 -2.7870138779e+00
80 87 100
2 27 27398 -124.3300 -487.9000 26 34920 -99.1801 -196.2100
3.6131361063e-01 2.3379752276e-01 -2.7855818523e+00
181 182 184
2 27 27416 -97.8000 -490.8600 26 25759 -72.0000 -198.8400
1.0290875202e-01 2.8489189952e-01 -2.7418863596e+00
41 47 53
5 27 27514 304.8500 -505.2700 26 25824 344.1200 -208.3199 25 24060 381.3400 50.7400 14 24481 -623.2370 93.8250 24 22882 418.7500 272.0540
4.2572027431e-01 2.4076179783e-01 -2.7779772691e+00
120 124 125
2 27 27598 -191.5600 -516.4399 26 35047 -170.0200 -224.6100
5.5994105211e-01 2.0704136840e-01 -2.6775278892e+00
178 176 174
6 27 27599 -427.9560 -517.1300 26 34928 -414.4480 -199.0900 25 33548 -380.8480 89.9780 12 31299 128.2000 557.3779 13 33027 85.8101 290.8960 14 34402 32.0500 -34.4690
3.8221633409e-01 2.4960592033e-01 -2.7883796049e+00
184 181 176
2 27 27604 -124.7000 -517.3199 26 25954 -100.2300 -228.0200
5.6012843811e-01 2.2696085318e-01 -2.6820785089e+00
165 167 166
2 27 27796 -420.9880 -546.8400 26 25990 -408.9340 -232.9100
5.2958060452e-01 2.3676514225e-01 -2.6761986072e+00
149 149 149
3 27 27876 -371.7580 -559.1500 26 26065 -357.3340 -243.0601 25 24076 -323.7760 48.0910
5.6833564936e-01 2.5336433739e-01 -2.6866020869e+00
187 187 188
4 27 28086 -423.4140 -587.1000 26 26332 -413.3590 -279.9301 25 24339 -383.7180 5.9860 24 22983 -333.2830 259.9880
5.4271581725e-01 2.5428801820e-01 -2.6804185688e+00
154 152 153
5 27 28088 -385.7420 -586.9600 26 26294 -373.2940 -275.5800 25 24304 -341.7170 13.2180 13 32670 53.9700 372.0400 14 34005 -0.5100 49.9910
1.2124064864e-01 3.4397022273e-01 -2.7551825375e+00
116 122 113
5 27 28110 285.9200 -589.7700 26 26491 325.9800 -304.0100 25 34174 366.2500 -48.3390 12 2977 -495.4330 650.5420 14 23923 -597.4760 182.6479
7.1723862377e-02 3.6643722091e-01 -2.7564530927e+00
147 146 144
2 27 28210 359.2400 -604.2000 26 26622 401.9800 -322.1100
4.9432523296e-01 2.7050519884e-01 -2.6739762177e+00
169 170 174
4 27 28223 -306.1110 -606.4301 26 35373 -289.3480 -292.8500 25 33969 -255.4260 -0.0750 14 33883 -89.6400 76.4860
4.0924438509e-01 3.1250067060e-01 -2.7924587324e+00
98 96 107
2 27 28245 -148.1801 -609.6200 26 35569 -126.2800 -329.7700
6.1900039457e-02 3.7869928079e-01 -2.7604408913e+00
124 123 124
2 27 28280 373.0900 -615.9500 26 26707 416.6300 -336.8400
4.3050357784e-01 3.2770648297e-01 -2.7974246097e+00
201 197 189
4 27 28373 -174.3199 -632.5100 26 26823 -153.7900 -357.2900 25 25058 -122.8700 -108.0800 24 23859 -78.2900 114.6450
4.9285069229e-01 3.6406245391e-01 -2.6999472741e+00
138 138 164
5 27 28989 -269.0180 -733.8600 26 36090 -254.4100 -446.2300 25 34711 -225.5440 -168.9900 14 33102 -88.8400 245.2860 24 33577 -176.6500 90.9090
4.3855341401e-01 3.9779704124e-01 -2.7698792406e+00
212 212 205
5 27 29025 -169.4900 -738.4399 26 27504 -150.1100 -469.9500 25 11717 -119.1801 -218.2300 14 23244 -152.7400 295.2051 24 24450 -72.5699 16.4280
3.8436672064e-01 4.1231036429e-01 -2.7719833660e+00
52 56 61
2 27 29087 -87.1801 -746.5200 26 36254 -62.5400 -478.2100
4.4643328814e-01 4.0979396360e-01 -2.7750712211e+00
84 69 76
2 27 29156 -178.3100 -753.5100 26 36296 -159.1100 -488.1801
2.8985197595e-01 -5.8758610759e-01 -2.7154445222e+00
126 129 110
2 27 31144 -162.3000 671.6951 28 21999 -189.4300 488.0830
2.8993455295e-01 -5.8316808452e-01 -2.7199244398e+00
109 93 77
2 27 31179 -161.8199 663.7939 28 32042 -188.2500 479.8180
1.7086475738e-01 -5.6524883342e-01 -2.7179084063e+00
176 165 155
2 27 31181 0.7500 663.8340 28 32044 -17.8000 480.1531
1.1158089912e-01 -5.4467108655e-01 -2.7106335299e+00
46 47 48
4 27 31232 85.0699 653.7390 28 39364 70.8900 468.4570 29 44265 57.3800 280.4500 11 40806 -419.9900 -356.8000
1.5991557019e-01 -4.9659860924e-01 -2.6842922205e+00
42 40 23
2 27 31395 34.4000 615.1230 28 39545 16.2500 414.4640
-6.7052535168e-03 -4.8698703824e-01 -2.7158773070e+00
18 23 29
2 27 31473 253.8800 597.7360 28 39559 248.1801 407.8500
6.2677936559e-02 -4.8970068280e-01 -2.7181933347e+00
28 25 32
2 27 31501 162.5200 593.4550 28 39581 151.7600 400.8530
1.5308710816e-01 -4.1374618575e-01 -2.6782729314e+00
26 28 24
2 27 31872 65.4200 521.4530 28 32869 47.3300 304.7939
4.1048547239e-01 -4.6427429154e-01 -2.7073155379e+00
156 138 131
2 27 31896 -313.6340 515.8070 28 32863 -345.7170 306.6069
4.0369185987e-01 -4.5904451251e-01 -2.7039151488e+00
187 172 170
2 27 31900 -304.1390 513.3530 28 32881 -335.9420 302.7080
1.1422474081e-01 -4.0086735663e-01 -2.7192682318e+00
144 138 128
3 27 32014 117.0200 482.8680 28 33004 101.1801 273.6090 29 33520 87.7200 68.5100
-5.6355926646e-02 -3.8620519501e-01 -2.7202789017e+00
22 25 31
2 27 32018 348.3101 482.5110 28 39901 342.1700 280.2329
1.8950660297e-01 -4.0187894316e-01 -2.7078735975e+00
242 245 249
3 27 32022 12.4800 480.5291 28 39933 -7.6700 267.0040 29 40146 -24.3600 55.5180
4.2087366478e-01 -4.3071109135e-01 -2.7046953464e+00
151 155 164
3 27 32044 -325.3970 474.0980 28 33046 -356.9870 259.3280 29 33604 -380.1960 46.4460
4.1209043389e-01 -4.2536757500e-01 -2.7037058499e+00
62 69 77
2 27 32055 -312.2820 470.2460 28 33071 -343.6360 254.0060
1.4323111960e-01 -3.7415105736e-01 -2.7204769463e+00
66 62 65
4 27 32161 83.1801 444.6980 28 33164 65.5601 230.8621 29 33692 50.9100 22.2660 30 24964 344.3101 -11.6560
1.4314820066e-01 -3.7433663701e-01 -2.7209786389e+00
66 62 65
3 27 32162 83.1801 444.6980 28 33165 65.5601 230.8621 29 33693 50.9100 22.2660
4.3670629451e-01 -4.1382588272e-01 -2.7140892952e+00
137 143 143
2 27 32167 -343.8620 443.4380 28 33182 -375.2370 227.4420
2.7367529028e-01 -3.4642293697e-01 -2.6395820672e+00
181 174 166
2 27 32183 -97.8700 439.5380 28 33304 -124.0500 197.9880
4.3997955103e-01 -4.0973431250e-01 -2.7120345615e+00
137 139 143
2 27 32185 -348.5870 438.8390 28 33202 -379.9110 221.7900
4.7447178465e-01 -4.1116001293e-01 -2.7170486767e+00
169 167 166
3 27 32223 -396.4990 428.9050 28 33246 -427.9870 213.8411 11 34198 74.1400 -169.9600
1.8066110302e-01 -3.5881735152e-01 -2.7246700462e+00
156 147 132
2 27 32279 33.0900 417.0439 28 33298 14.2300 199.9940
2.7042618786e-01 -3.1720792806e-01 -2.6384090970e+00
94 96 100
3 27 32335 -85.6801 399.6630 28 40198 -113.0800 153.6060 29 45033 -132.1600 -87.9840
2.6952045677e-01 -2.9632425279e-01 -2.6304994572e+00
29 48 63
2 27 32435 -80.1100 375.1270 28 33592 -105.8600 123.0960
9.1204628489e-02 -2.5589811049e-01 -2.6577612612e+00
178 177 172
2 27 32603 206.0200 332.2781 28 33714 189.3199 89.6570
5.0530491462e-01 -3.3499333815e-01 -2.7346633909e+00
169 172 167
3 27 32677 -428.0480 313.5710 28 33706 -456.0350 92.3640 29 34220 -471.7120 -117.7800
5.0530491462e-01 -3.3499333815e-01 -2.7346633909e+00
169 172 167
3 27 32678 -428.0480 313.5710 28 33707 -456.0350 92.3640 29 34221 -471.7120 -117.7800
-1.2077296720e-01 -2.1807689678e-01 -2.6470217116e+00
129 129 127
2 27 32680 524.1500 313.5780 28 40394 516.4000 78.9850
4.0949380390e-01 -2.5571862579e-01 -2.6249326120e+00
173 176 185
2 27 32785 -301.0840 284.8831 28 33956 -330.9050 24.0080
3.3434219638e-01 -2.4683814503e-01 -2.6357958728e+00
161 168 178
4 27 32794 -174.8600 283.1510 28 33951 -202.2710 25.4870 11 33361 -184.8100 60.2060 12 25615 -219.5590 -215.6200
3.3434219638e-01 -2.4683814503e-01 -2.6357958728e+00
161 168 178
4 27 32795 -174.8600 283.1510 28 33952 -202.2710 25.4870 11 33362 -184.8100 60.2060 12 25616 -219.5590 -215.6200
3.3434219638e-01 -2.4683814503e-01 -2.6357958728e+00
161 168 178
4 27 32796 -174.8600 283.1510 28 33953 -202.2710 25.4870 11 33360 -184.8100 60.2060 12 25614 -219.5590 -215.6200
-1.2516633359e-01 -1.8924410380e-01 -2.6496338700e+00
177 182 186
2 27 32832 538.5699 272.2500 28 24605 529.9399 35.5850
6.0258429093e-01 -3.2660273237e-01 -2.7478505506e+00
189 175 162
2 27 32835 -554.8680 272.0850 28 33834 -581.8350 54.9610
2.2704687555e-01 -2.5744744634e-01 -2.7299010845e+00
69 70 70
3 27 32839 -10.6200 270.7920 28 33891 -32.3101 41.4450 29 34437 -47.7100 -173.0900
2.3872882326e-01 -2.3660348622e-01 -2.7328787456e+00
150 143 134
3 27 32958 -23.5900 237.9609 28 34005 -45.0000 7.4190 29 34584 -60.3199 -207.0000
1.7811303990e-01 -1.7867205198e-01 -2.6053740283e+00
50 67 85
2 27 33000 105.5000 227.9709 28 34216 81.6000 -43.7160
2.8942059429e-01 -2.2907791319e-01 -2.7402357338e+00
181 170 152
2 27 33046 -97.6100 213.7930 26 32097 -67.7600 498.0540
1.8500966329e-01 -1.6412324028e-01 -2.6090324423e+00
161 160 166
4 27 33079 97.2700 201.9120 26 32004 125.5000 524.3950 28 34318 72.5601 -71.4880 29 26267 52.7700 -324.2900
3.0360976633e-01 -2.0634344367e-01 -2.7362249762e+00
178 166 151
2 27 33159 -112.9301 180.2209 28 34253 -135.8300 -52.8550
-2.0722552184e-01 -1.3595087422e-01 -2.7466392824e+00
196 191 185
2 27 33205 601.7100 169.1841 28 34213 589.9100 -43.0860
-2.0722552184e-01 -1.3595087422e-01 -2.7466392824e+00
196 191 185
2 27 33206 601.7100 169.1841 28 34214 589.9100 -43.0860
3.1266555256e-01 -1.9964296743e-01 -2.7398910023e+00
72 70 70
2 27 33213 -126.1200 167.2739 26 21792 -95.3000 456.8700
1.8203711502e-01 -1.3151936633e-01 -2.6118034932e+00
174 188 198
3 27 33275 111.7000 147.7671 26 32173 139.6200 475.8280 28 34523 86.3000 -127.2200
1.8167291297e-01 -1.2581253203e-01 -2.6087959071e+00
48 65 85
2 27 33309 114.8000 138.6780 28 34568 89.4500 -136.1600
1.8167291297e-01 -1.2581253203e-01 -2.6087959071e+00
48 65 85
2 27 33310 114.8000 138.6780 28 34569 89.4500 -136.1600
4.9628539008e-02 -1.2881884842e-01 -2.7287328841e+00
196 190 190
2 27 33384 281.8900 122.7260 26 32395 301.5300 411.8300
2.3467072674e-01 -1.2199996115e-01 -2.6478232195e+00
65 74 89
2 27 33442 20.6700 103.6380 28 25621 -5.4800 -159.4399
4.0579228679e-01 -1.2362007958e-01 -2.7461303951e+00
179 171 165
2 27 33684 -249.7670 33.5380 26 22507 -218.4060 332.8821
4.6423107359e-01 -1.1530411331e-01 -2.7404839039e+00
45 49 32
2 27 33762 -335.9850 9.5090 28 25971 -355.1160 -224.6100
4.5189022416e-01 -1.0832813640e-01 -2.7441312752e+00
35 39 20
2 27 33795 -315.7210 0.9360 28 34938 -334.2920 -232.5800
4.5008278405e-01 -1.0359863980e-01 -2.7414376132e+00
97 98 61
2 27 33822 -312.7610 -5.0550 28 34971 -331.2400 -239.3700
4.4408083211e-01 -1.0303236230e-01 -2.7434549257e+00
150 134 132
2 27 33823 -303.6180 -5.0260 26 22698 -272.6090 297.0820
5.7799728106e-01 -1.1117456413e-01 -2.7496871004e+00
45 43 48
2 27 33908 -498.1980 -24.0060 26 32922 -468.2380 272.4810
1.5015439787e-01 -2.4325532262e-02 -2.6164603472e+00
53 76 94
2 27 33925 197.0000 -28.0680 28 35209 168.9301 -301.0200
1.5010667509e-01 -2.4329322865e-02 -2.6169245420e+00
53 76 94
3 27 33926 197.0000 -28.0680 26 32768 226.2300 314.1870 28 35210 168.9301 -301.0200
4.7372153652e-01 -6.9377232264e-02 -2.7487974733e+00
47 51 37
10 27 34042 -341.0750 -63.8880 26 33041 -311.8790 240.0100 28 35187 -357.3980 -294.9301 25 31751 -269.3560 474.3790 29 27228 -359.3620 -492.0900 11 32140 48.9200 354.4050 12 33218 18.2900 101.8470 13 34856 -29.0400 -151.6300 14 36081 -70.9800 -423.6200 24 20527 -220.5330 649.6331
4.9567593874e-01 -6.9806288877e-02 -2.7495664751e+00
163 159 112
2 27 34054 -372.4570 -67.6250 28 41415 -387.6980 -298.0800
4.5598765700e-01 -6.1295204771e-02 -2.7569141949e+00
192 183 174
3 27 34083 -311.0180 -73.4250 26 33078 -281.7400 229.6699 25 31808 -240.4400 462.6660
5.5235649091e-01 -7.2779860122e-02 -2.7538828269e+00
159 150 141
3 27 34094 -453.8550 -76.7190 28 35221 -467.5550 -303.1300 12 33221 141.5900 100.5280
4.7837997345e-01 -5.7742242156e-02 -2.7439880525e+00
152 148 115
2 27 34110 -345.6850 -81.0670 26 33102 -317.1530 224.3511
4.0294842903e-02 2.9616328097e-02 -2.5973310845e+00
36 55 80
2 27 34131 404.5800 -86.6890 26 32977 431.7900 257.8640
6.2030352907e-01 -6.4653737353e-02 -2.7553261423e+00
203 190 167
2 27 34194 -547.4860 -102.4700 26 33216 -521.4540 194.1550
3.4755107481e-01 -1.7203737391e-02 -2.7119028273e+00
116 123 94
6 27 34226 -140.8000 -109.1300 26 33148 -110.5200 210.8770 28 26648 -160.8300 -351.9500 25 21664 -71.7300 459.0630 13 25422 -238.3390 -83.4840 14 27016 -276.1570 -364.0601
3.4805022296e-01 -1.7212633802e-02 -2.7130486957e+00
116 123 94
2 27 34227 -140.8000 -109.1300 28 26649 -160.8300 -351.9500
4.7034417601e-01 -3.2019248976e-02 -2.7522055802e+00
175 166 161
3 27 34279 -327.0050 -120.0100 26 33262 -299.2240 185.5830 28 35428 -341.5480 -348.6801
4.3074503195e-01 -2.4012480918e-02 -2.7511610025e+00
192 188 185
2 27 34290 -265.7140 -122.8800 26 23344 -237.8750 183.3600
3.3320538158e-01 4.2626074521e-03 -2.7012898262e+00
41 46 23
2 27 34339 -112.1500 -138.2200 26 33266 -81.9301 185.2870
4.2154283827e-01 1.3238552475e-02 -2.7525712521e+00
178 180 179
3 27 34488 -243.4640 -178.0100 26 33485 -216.2390 129.9530 13 40503 -111.7100 -24.3420
2.8893509180e-02 8.7229682202e-02 -2.5727859298e+00
156 160 161
3 27 34502 455.9100 -180.7500 26 33299 487.6100 177.0100 25 21661 506.6400 459.2250
3.3370315307e-01 3.1594220989e-02 -2.7511496575e+00
108 110 90
2 27 34532 -105.7600 -185.7500 28 35680 -124.7900 -415.4600
6.7368319122e-01 -3.4362315191e-03 -2.7735614041e+00
181 178 165
2 27 34623 -600.6690 -203.8900 26 33648 -581.2900 87.2760
3.2906597894e-01 5.3915599550e-02 -2.7475143995e+00
97 101 65
2 27 34679 -93.0699 -218.7300 26 33623 -64.4000 91.7110
4.8897927073e-01 3.2438399644e-02 -2.7250983877e+00
44 37 23
2 27 34689 -348.2590 -220.5300 26 33607 -321.9360 94.4850
4.4531733081e-01 5.2499920804e-02 -2.7588789892e+00
180 176 173
2 27 34787 -269.6220 -242.8800 26 33784 -243.9970 63.2030
3.3772435879e-01 7.0499509701e-02 -2.7569667991e+00
50 50 22
10 27 34811 -103.2100 -247.6600 26 33788 -75.3600 62.3630 28 35895 -121.5800 -471.7800 25 32487 -39.5200 312.7480 29 28150 -130.1000 -652.1500 11 21198 -160.0400 535.8950 12 32365 -194.8300 306.6841 13 24611 -239.1460 63.2820 14 26248 -280.4060 -215.6600 24 31737 1.9100 508.9189
4.4450510416e-01 5.9847400035e-02 -2.7627533928e+00
179 174 173
4 27 34854 -266.6060 -254.7000 26 33842 -241.4490 51.4760 28 35910 -279.1360 -474.8300 14 35265 -120.9301 -233.0900
3.8602444886e-02 1.2896235625e-01 -2.5753564704e+00
176 176 176
2 27 34863 450.2300 -257.2400 26 23834 486.9100 100.1300
2.2892281617e-02 1.3331560597e-01 -2.5752304856e+00
141 143 142
2 27 34876 477.1899 -259.4399 26 33600 513.5300 96.2130
1.1770657465e-02 1.4230796845e-01 -2.5792232308e+00
173 174 174
2 27 34942 494.9800 -271.2200 26 33681 531.4500 81.6160
1.1770657465e-02 1.4230796845e-01 -2.5792232308e+00
173 174 174
2 27 34943 494.9800 -271.2200 26 33682 531.4500 81.6160
3.6101726181e-01 8.3773310225e-02 -2.7544254906e+00
126 133 108
2 27 34946 -134.6400 -271.9500 26 33902 -107.3101 36.6290
3.8647367508e-01 8.8209876084e-02 -2.7591019139e+00
144 140 107
2 27 35005 -172.1500 -284.3300 26 33962 -145.6600 22.6040
2.5941096988e-01 1.1184659707e-01 -2.7613783698e+00
74 83 63
2 27 35032 26.4399 -290.0500 28 36067 3.9000 -511.3700
5.0223305272e-01 8.9788933655e-02 -2.7212734015e+00
51 50 36
2 27 35119 -356.1000 -313.3800 26 34050 -333.0460 2.3500
4.3013529923e-01 1.3175852926e-01 -2.7687183986e+00
197 194 189
2 27 35347 -226.3360 -358.8000 26 34303 -202.9050 -56.5330
4.3013529923e-01 1.3175852926e-01 -2.7687183986e+00
197 194 189
2 27 35348 -226.3360 -358.8000 26 34304 -202.9050 -56.5330
5.9394206207e-01 1.2313710586e-01 -2.6359917455e+00
195 189 189
4 27 35499 -523.2610 -394.4500 26 24834 -506.3180 -56.7220 12 31826 193.3700 430.9609 14 26168 88.8500 -201.4500
3.6556858520e-01 1.8115030596e-01 -2.7751243628e+00
37 41 50
6 27 35603 -117.2900 -417.5000 26 40918 -91.0601 -117.6400 25 39994 -56.3400 137.9850 13 39854 -197.0100 235.2490 14 40905 -243.8180 -46.1970 24 32436 -13.5300 349.4341
4.4680009829e-01 2.0228366289e-01 -2.7720239738e+00
209 210 200
3 27 35853 -233.4070 -466.2100 26 34796 -211.7290 -169.7400 25 33560 -178.5000 88.1750
4.3944864870e-01 2.1365450251e-01 -2.7736884480e+00
94 98 107
3 27 35925 -218.9170 -481.0100 26 34870 -197.6600 -185.8000 25 33636 -164.6899 72.0410
4.4607473370e-01 2.1887208864e-01 -2.7755703510e+00
128 128 133
3 27 35953 -227.5760 -489.4000 26 34914 -206.5120 -195.5300 25 33677 -173.3101 61.8280
4.0969867758e-01 2.5392444639e-01 -2.7797199541e+00
190 192 182
2 27 36143 -164.6700 -531.5699 26 35117 -141.6801 -241.1801
5.0761819007e-01 2.4169464315e-01 -2.6705872458e+00
180 181 175
5 27 36307 -336.4590 -565.3500 26 35138 -320.2070 -246.8199 25 33739 -286.5400 48.8000 14 34146 -64.7600 24.3110 24 32633 -232.4850 305.8690
3.7142347046e-01 2.8771869024e-01 -2.7822613440e+00
183 181 183
6 27 36338 -99.2400 -570.8700 26 35329 -74.5300 -284.4301 25 34080 -39.8900 -28.6580 12 38322 -148.1100 617.6190 13 32581 -190.2700 395.3910 14 33694 -241.3600 118.2100
5.1161270118e-01 2.4809217456e-01 -2.6731132503e+00
144 142 143
3 27 36357 -340.6230 -575.4700 26 41306 -325.4040 -257.8300 12 38311 42.3600 619.4840
3.0976666663e-01 3.1026908330e-01 -2.7961210613e+00
193 195 187
2 27 36409 -4.3600 -583.4900 26 35421 24.7200 -301.9100
5.0882413809e-01 2.6159859843e-01 -2.6724898115e+00
157 155 156
4 27 36481 -331.9120 -595.9000 26 35309 -316.7430 -281.2800 25 33917 -283.2910 12.2990 24 32766 -230.7130 273.0029
5.3894132190e-01 2.7429384921e-01 -2.6801784253e+00
169 168 165
6 27 36582 -373.3710 -617.4000 26 41453 -361.7760 -309.3900 25 40440 -330.9590 -20.0050 12 30841 87.1500 659.7010 13 39338 46.3900 406.0291 14 40525 -8.6400 85.2980
2.2873240910e-01 3.4217218888e-01 -2.7622081643e+00
45 90 137
3 27 36589 127.1300 -617.9700 26 35581 162.3400 -331.5200 13 22222 -401.3260 459.8160
5.4811307013e-01 2.9797124575e-01 -2.6883379890e+00
179 184 171
2 27 36734 -378.8000 -651.3500 26 35661 -368.4900 -350.1600
1.5424028179e-01 3.9101445296e-01 -2.7671619884e+00
178 176 175
4 27 36777 243.8000 -659.5500 26 35801 284.7500 -383.0601 35 40852 87.3199 -19.9710 25 34548 326.7100 -131.6899
2.4069199162e-01 4.1044161517e-01 -2.8214018311e+00
140 130 122
2 27 36922 112.6700 -689.2800 26 36009 145.8300 -426.8700
2.2729295176e-01 4.4401188935e-01 -2.8273039238e+00
171 160 154
2 27 37065 136.1000 -724.9800 26 41981 171.6200 -469.2300
3.3350088088e-01 -5.8717031598e-01 -2.7265248678e+00
67 77 63
2 27 38821 -219.8060 655.4010 28 39355 -249.1010 471.9460
2.9698630381e-01 -5.6909885263e-01 -2.7215723107e+00
110 107 87
4 27 38852 -168.2100 645.5229 28 39388 -195.6900 460.5701 29 44288 -220.8690 271.1799 11 40907 -168.2000 -391.3800
3.1359668729e-01 -5.6385124307e-01 -2.7284151127e+00
115 102 82
2 27 38898 -190.3800 633.1470 28 39451 -217.5630 446.1011
2.5264357118e-01 -4.5321351025e-01 -2.6356565144e+00
45 50 67
2 27 39030 -87.2200 586.8060 28 39680 -114.0601 365.6880
1.4839761976e-01 -4.5314933831e-01 -2.6725373296e+00
25 30 24
3 27 39068 63.8900 574.0370 28 44517 45.3700 364.8049 29 44548 28.5699 151.9871
3.1150402174e-01 -4.1582485337e-01 -2.6017877446e+00
126 120 117
2 27 39116 -171.7800 554.2910 28 44618 -204.8140 316.4390
2.8916877753e-01 -3.9634470634e-01 -2.5994587275e+00
131 127 126
2 27 39187 -133.3300 534.8180 28 39879 -163.0200 292.6620
2.0024989809e-01 -4.1612488690e-01 -2.6696668508e+00
217 217 219
2 27 39221 -2.7200 523.5120 28 23155 -24.5400 303.6699
5.1665315587e-01 -4.6958437460e-01 -2.7435270360e+00
72 68 55
2 27 39364 -450.1730 473.6810 28 39922 -483.8190 271.6331
4.1404051595e-01 -4.2704387620e-01 -2.7000311716e+00
61 66 77
4 27 39366 -316.4830 473.5730 28 39958 -348.0140 257.9451 29 33620 -371.0170 44.2700 11 40381 -20.2800 -201.9399
2.7227031792e-01 -3.4925735389e-01 -2.6379058034e+00
163 158 152
3 27 39449 -96.0300 444.7690 28 40080 -122.8000 203.7471 29 40374 -143.3900 -35.3260
4.7609293133e-01 -4.1490999928e-01 -2.7167314782e+00
56 65 66
4 27 39489 -399.4870 433.4060 28 40047 -430.9790 219.1389 29 40282 -453.0560 8.5220 11 44486 76.7600 -175.0400
2.7696509547e-01 -3.3672539758e-01 -2.6396241593e+00
179 174 168
2 27 39506 -100.9800 425.3160 28 40129 -127.2300 182.0420
2.9568609965e-01 -3.2706833053e-01 -2.6419275939e+00
