# Bundle file v0.3
40 12645
2.1788276679e-03 1.2189202230e-01 -2.5710796654e+00
173 173 174
2 27 25840 511.0200 -230.4800 26 23685 545.1100 122.5190
2.8527749814e-01 7.1997889024e-02 -2.7451131196e+00
29 34 28
2 27 25869 -19.3199 -235.5000 26 23992 9.1700 75.7480
3.4332488814e-01 7.7478638654e-02 -2.7633259213e+00
47 50 28
2 27 26017 -108.1100 -257.6700 28 27399 -126.4301 -480.7300
4.5379627637e-01 6.6391756887e-02 -2.7659121399e+00
86 85 91
4 27 26064 -277.7410 -265.9100 26 24232 -252.9100 39.6240 28 27417 -289.5480 -484.6700 29 16189 -289.2230 -661.1200
3.4938142340e-01 9.1494351935e-02 -2.7568026817e+00
144 142 103
2 27 26148 -113.8500 -280.4600 26 24301 -86.1000 27.6950
2.4349400698e-01 1.0729674159e-01 -2.7120669859e+00
21 22 22
3 27 26154 58.6899 -281.2100 26 24226 89.8800 41.1650 28 27601 33.2300 -514.2100
2.6783871686e-01 1.0752706252e-01 -2.7512223007e+00
34 40 26
2 27 26172 15.2400 -285.5300 26 24334 44.8800 23.4490
4.1666729835e-01 1.2454172508e-01 -2.7689224219e+00
131 128 122
2 27 26534 -207.0100 -344.6801 26 34231 -182.5900 -41.4580
5.3549670699e-01 1.2002991250e-01 -2.7465456615e+00
41 34 29
2 27 26665 -390.5090 -363.5601 26 24845 -371.1780 -57.6090
5.3549670699e-01 1.2002991250e-01 -2.7465456615e+00
41 34 29
2 27 26666 -390.5090 -363.5601 26 24846 -371.1780 -57.6090
4.4611367345e-01 1.4054851178e-01 -2.7747728427e+00
216 212 209
2 27 26729 -246.4380 -374.0601 26 24970 -223.6770 -73.8610
-1.0531734648e-02 2.2467174409e-01 -2.7765474159e+00
22 27 31
2 27 26756 434.9900 -378.2400 26 25078 469.3500 -91.4460
-5.5988919224e-02 2.4017091247e-01 -2.7824032338e+00
205 197 184
2 27 26794 493.6700 -384.9700 26 25158 528.5300 -103.2500
5.4817183544e-01 1.3375399760e-01 -2.7499188866e+00
69 141 192
2 27 26796 -404.9770 -386.1899 26 25034 -386.7790 -82.5580
3.6725261529e-01 1.6769906659e-01 -2.7729504129e+00
52 57 67
2 27 26869 -122.4301 -397.7600 26 34493 -95.6200 -97.0210
3.6411148804e-01 2.2326994915e-01 -2.7841977262e+00
79 85 100
2 27 27325 -103.5000 -476.4000 26 25654 -78.0300 -182.6899
3.6411148804e-01 2.2326994915e-01 -2.7841977262e+00
79 85 100
2 27 27326 -103.5000 -476.4000 26 25655 -78.0300 -182.6899
5.3081227893e-01 1.9143516870e-01 -2.6852526897e+00
246 242 240
3 27 27377 -383.1770 -484.1500 26 25547 -366.3820 -164.6801 25 23620 -330.7630 122.0170
5.3081227893e-01 1.9143516870e-01 -2.6852526897e+00
246 242 240
3 27 27378 -383.1770 -484.1500 26 25548 -366.3820 -164.6801 25 23621 -330.7630 122.0170
3.7905529975e-01 2.2950273684e-01 -2.7866911511e+00
80 87 100
3 27 27397 -124.3300 -487.9000 26 34919 -99.1801 -196.2100 25 33696 -65.3300 58.3370
3.7907835182e-01 2.2965410432e-01 -2.7883874173e+00
80 87 100
2 27 27398 -124.3300 -487.9000 26 34920 -99.1801 -196.2100
3.6194628369e-01 2.3408077127e-01 -2.7868442384e+00
181 182 184
2 27 27416 -97.8000 -490.8600 26 25759 -72.0000 -198.8400
1.0390317362e-01 2.8505262115e-01 -2.7410886562e+00
41 47 53
3 27 27514 304.8500 -505.2700 26 25824 344.1200 -208.3199 25 24060 381.3400 50.7400
4.2642488165e-01 2.4113375843e-01 -2.7794024085e+00
120 124 125
2 27 27598 -191.5600 -516.4399 26 35047 -170.0200 -224.6100
5.6079909080e-01 2.0788185530e-01 -2.6775390361e+00
178 176 174
3 27 27599 -427.9560 -517.1300 26 34928 -414.4480 -199.0900 25 33548 -380.8480 89.9780
3.8284580989e-01 2.4991885661e-01 -2.7897368180e+00
184 181 176
2 27 27604 -124.7000 -517.3199 26 25954 -100.2300 -228.0200
5.6121583897e-01 2.2765426572e-01 -2.6826243076e+00
165 167 166
2 27 27796 -420.9880 -546.8400 26 25990 -408.9340 -232.9100
5.3061813537e-01 2.3750104615e-01 -2.6769949256e+00
149 149 149
3 27 27876 -371.7580 -559.1500 26 26065 -357.3340 -243.0601 25 24076 -323.7760 48.0910
5.6920985161e-01 2.5414138438e-01 -2.6873044180e+00
187 187 188
3 27 28086 -423.4140 -587.1000 26 26332 -413.3590 -279.9301 25 24339 -383.7180 5.9860
5.4367264014e-01 2.5490755283e-01 -2.6811696083e+00
154 152 153
3 27 28088 -385.7420 -586.9600 26 26294 -373.2940 -275.5800 25 24304 -341.7170 13.2180
1.2177436238e-01 3.4423145729e-01 -2.7561667523e+00
116 122 113
3 27 28110 285.9200 -589.7700 26 26491 325.9800 -304.0100 25 34174 366.2500 -48.3390
7.2676853659e-02 3.6643011606e-01 -2.7550999270e+00
147 146 144
2 27 28210 359.2400 -604.2000 26 26622 401.9800 -322.1100
4.9542776419e-01 2.7114521577e-01 -2.6750848524e+00
169 170 174
3 27 28223 -306.1110 -606.4301 26 35373 -289.3480 -292.8500 25 33969 -255.4260 -0.0750
4.0985113577e-01 3.1289116442e-01 -2.7938117043e+00
98 96 107
2 27 28245 -148.1801 -609.6200 26 35569 -126.2800 -329.7700
6.2855206355e-02 3.7866513149e-01 -2.7590123031e+00
124 123 124
2 27 28280 373.0900 -615.9500 26 26707 416.6300 -336.8400
4.3083640298e-01 3.2805501928e-01 -2.7983674847e+00
201 197 189
3 27 28373 -174.3199 -632.5100 26 26823 -153.7900 -357.2900 25 25058 -122.8700 -108.0800
4.9353213059e-01 3.6473537749e-01 -2.7010292068e+00
138 138 164
3 27 28989 -269.0180 -733.8600 26 36090 -254.4100 -446.2300 25 34711 -225.5440 -168.9900
4.3905312664e-01 3.9838922295e-01 -2.7715231809e+00
212 212 205
3 27 29025 -169.4900 -738.4399 26 27504 -150.1100 -469.9500 25 11717 -119.1801 -218.2300
3.8498162716e-01 4.1273871453e-01 -2.7725621760e+00
52 56 61
2 27 29087 -87.1801 -746.5200 26 36254 -62.5400 -478.2100
4.4707873337e-01 4.1032926011e-01 -2.7760075972e+00
84 69 76
2 27 29156 -178.3100 -753.5100 26 36296 -159.1100 -488.1801
2.9095267573e-01 -5.8688696016e-01 -2.7134558732e+00
126 129 110
2 27 31144 -162.3000 671.6951 28 21999 -189.4300 488.0830
2.9101728369e-01 -5.8250034641e-01 -2.7180010357e+00
109 93 77
2 27 31179 -161.8199 663.7939 28 32042 -188.2500 479.8180
1.7210548207e-01 -5.6433610918e-01 -2.7152582934e+00
176 165 155
2 27 31181 0.7500 663.8340 28 32044 -17.8000 480.1531
1.1311062959e-01 -5.4357635528e-01 -2.7076122574e+00
46 47 48
3 27 31232 85.0699 653.7390 28 39364 70.8900 468.4570 29 44265 57.3800 280.4500
1.6122993095e-01 -4.9581457602e-01 -2.6819674619e+00
42 40 23
2 27 31395 34.4000 615.1230 28 39545 16.2500 414.4640
-5.1231923026e-03 -4.8601361807e-01 -2.7125321996e+00
18 23 29
2 27 31473 253.8800 597.7360 28 39559 248.1801 407.8500
6.4063137267e-02 -4.8886114444e-01 -2.7153829916e+00
28 25 32
2 27 31501 162.5200 593.4550 28 39581 151.7600 400.8530
1.5435523513e-01 -4.1317623040e-01 -2.6765085903e+00
26 28 24
2 27 31872 65.4200 521.4530 28 32869 47.3300 304.7939
4.1160542327e-01 -4.6408978950e-01 -2.7069445323e+00
156 138 131
2 27 31896 -313.6340 515.8070 28 32863 -345.7170 306.6069
4.0481893925e-01 -4.5884646041e-01 -2.7035220311e+00
187 172 170
2 27 31900 -304.1390 513.3530 28 32881 -335.9420 302.7080
1.1558365980e-01 -4.0013137519e-01 -2.7168933148e+00
144 138 128
3 27 32014 117.0200 482.8680 28 33004 101.1801 273.6090 29 33520 87.7200 68.5100
-5.4833544743e-02 -3.8553204026e-01 -2.7173594427e+00
22 25 31
2 27 32018 348.3101 482.5110 28 39901 342.1700 280.2329
1.9070134906e-01 -4.0130009631e-01 -2.7061665346e+00
242 245 249
3 27 32022 12.4800 480.5291 28 39933 -7.6700 267.0040 29 40146 -24.3600 55.5180
4.2191129688e-01 -4.3037054746e-01 -2.7041924804e+00
151 155 164
3 27 32044 -325.3970 474.0980 28 33046 -356.9870 259.3280 29 33604 -380.1960 46.4460
4.1322660085e-01 -4.2521396183e-01 -2.7035586550e+00
62 69 77
2 27 32055 -312.2820 470.2460 28 33071 -343.6360 254.0060
1.4452547873e-01 -3.7350562856e-01 -2.7183440296e+00
66 62 65
4 27 32161 83.1801 444.6980 28 33164 65.5601 230.8621 29 33692 50.9100 22.2660 30 24964 344.3101 -11.6560
1.4439632414e-01 -3.7373982040e-01 -2.7190419215e+00
66 62 65
3 27 32162 83.1801 444.6980 28 33165 65.5601 230.8621 29 33693 50.9100 22.2660
4.3783029862e-01 -4.1373795662e-01 -2.7141852212e+00
137 143 143
2 27 32167 -343.8620 443.4380 28 33182 -375.2370 227.4420
2.7496659209e-01 -3.4600179764e-01 -2.6388055626e+00
181 174 166
2 27 32183 -97.8700 439.5380 28 33304 -124.0500 197.9880
4.4111537689e-01 -4.0964669250e-01 -2.7121579115e+00
137 139 143
2 27 32185 -348.5870 438.8390 28 33202 -379.9110 221.7900
4.7623668042e-01 -4.1228476809e-01 -2.7202283072e+00
169 167 166
2 27 32223 -396.4990 428.9050 28 33246 -427.9870 213.8411
1.8170047483e-01 -3.5852276134e-01 -2.7236616770e+00
156 147 132
2 27 32279 33.0900 417.0439 28 33298 14.2300 199.9940
2.7173997053e-01 -3.1721545791e-01 -2.6387871382e+00
94 96 100
3 27 32335 -85.6801 399.6630 28 40198 -113.0800 153.6060 29 45033 -132.1600 -87.9840
2.7082926646e-01 -2.9590693936e-01 -2.6299115060e+00
29 48 63
2 27 32435 -80.1100 375.1270 28 33592 -105.8600 123.0960
9.2490197690e-02 -2.5544998129e-01 -2.6564063291e+00
178 177 172
2 27 32603 206.0200 332.2781 28 33714 189.3199 89.6570
5.0629054345e-01 -3.3468585977e-01 -2.7345841759e+00
169 172 167
3 27 32677 -428.0480 313.5710 28 33706 -456.0350 92.3640 29 34220 -471.7120 -117.7800
5.0629054345e-01 -3.3468585977e-01 -2.7345841759e+00
169 172 167
3 27 32678 -428.0480 313.5710 28 33707 -456.0350 92.3640 29 34221 -471.7120 -117.7800
-1.1911210058e-01 -2.1747698385e-01 -2.6442575579e+00
129 129 127
2 27 32680 524.1500 313.5780 28 40394 516.4000 78.9850
4.1092010838e-01 -2.5536372530e-01 -2.6251575000e+00
173 176 185
2 27 32785 -301.0840 284.8831 28 33956 -330.9050 24.0080
3.3583838368e-01 -2.4722625840e-01 -2.6380507719e+00
161 168 178
2 27 32794 -174.8600 283.1510 28 33951 -202.2710 25.4870
3.3583838368e-01 -2.4722625840e-01 -2.6380507719e+00
161 168 178
2 27 32795 -174.8600 283.1510 28 33952 -202.2710 25.4870
3.3583838368e-01 -2.4722625840e-01 -2.6380507719e+00
161 168 178
2 27 32796 -174.8600 283.1510 28 33953 -202.2710 25.4870
-1.2353929946e-01 -1.8868516823e-01 -2.6469688869e+00
177 182 186
2 27 32832 538.5699 272.2500 28 24605 529.9399 35.5850
6.0389071346e-01 -3.2671910893e-01 -2.7492023014e+00
189 175 162
2 27 32835 -554.8680 272.0850 28 33834 -581.8350 54.9610
2.2810421348e-01 -2.5711029235e-01 -2.7290091850e+00
69 70 70
3 27 32839 -10.6200 270.7920 28 33891 -32.3101 41.4450 29 34437 -47.7100 -173.0900
2.3977511085e-01 -2.3626608100e-01 -2.7320029954e+00
150 143 134
3 27 32958 -23.5900 237.9609 28 34005 -45.0000 7.4190 29 34584 -60.3199 -207.0000
1.7947852222e-01 -1.7814979539e-01 -2.6046134316e+00
50 67 85
2 27 33000 105.5000 227.9709 28 34216 81.6000 -43.7160
2.9039385235e-01 -2.2933028124e-01 -2.7415009587e+00
181 170 152
2 27 33046 -97.6100 213.7930 26 32097 -67.7600 498.0540
1.8642843232e-01 -1.6379779166e-01 -2.6084833250e+00
161 160 166
4 27 33079 97.2700 201.9120 26 32004 125.5000 524.3950 28 34318 72.5601 -71.4880 29 26267 52.7700 -324.2900
3.0454185722e-01 -2.0624094155e-01 -2.7366176571e+00
178 166 151
2 27 33159 -112.9301 180.2209 28 34253 -135.8300 -52.8550
-2.0572066336e-01 -1.3569362259e-01 -2.7438729152e+00
196 191 185
2 27 33205 601.7100 169.1841 28 34213 589.9100 -43.0860
-2.0572066336e-01 -1.3569362259e-01 -2.7438729152e+00
196 191 185
2 27 33206 601.7100 169.1841 28 34214 589.9100 -43.0860
3.1365512604e-01 -1.9980594420e-01 -2.7411698064e+00
72 70 70
2 27 33213 -126.1200 167.2739 26 21792 -95.3000 456.8700
1.8351848471e-01 -1.3095182082e-01 -2.6105933252e+00
174 188 198
3 27 33275 111.7000 147.7671 26 32173 139.6200 475.8280 28 34523 86.3000 -127.2200
1.8301663211e-01 -1.2528800056e-01 -2.6081944187e+00
48 65 85
2 27 33309 114.8000 138.6780 28 34568 89.4500 -136.1600
1.8301663211e-01 -1.2528800056e-01 -2.6081944187e+00
48 65 85
2 27 33310 114.8000 138.6780 28 34569 89.4500 -136.1600
5.0621295944e-02 -1.2874294307e-01 -2.7282752342e+00
196 190 190
2 27 33384 281.8900 122.7260 26 32395 301.5300 411.8300
2.3588288783e-01 -1.2159592177e-01 -2.6476722652e+00
65 74 89
2 27 33442 20.6700 103.6380 28 25621 -5.4800 -159.4399
4.0682455540e-01 -1.2362284681e-01 -2.7477128336e+00
179 171 165
2 27 33684 -249.7670 33.5380 26 22507 -218.4060 332.8821
4.6528674731e-01 -1.1516297780e-01 -2.7417737553e+00
45 49 32
2 27 33762 -335.9850 9.5090 28 25971 -355.1160 -224.6100
4.5291392360e-01 -1.0819244443e-01 -2.7453946223e+00
35 39 20
2 27 33795 -315.7210 0.9360 28 34938 -334.2920 -232.5800
4.5111354498e-01 -1.0345030076e-01 -2.7426843999e+00
97 98 61
2 27 33822 -312.7610 -5.0550 28 34971 -331.2400 -239.3700
4.4515606816e-01 -1.0296632231e-01 -2.7450807981e+00
150 134 132
2 27 33823 -303.6180 -5.0260 26 22698 -272.6090 297.0820
5.7931816710e-01 -1.1110896864e-01 -2.7518364291e+00
45 43 48
2 27 33908 -498.1980 -24.0060 26 32922 -468.2380 272.4810
1.5148172874e-01 -2.3780366242e-02 -2.6158054223e+00
53 76 94
2 27 33925 197.0000 -28.0680 28 35209 168.9301 -301.0200
1.5158191965e-01 -2.3801849570e-02 -2.6156106947e+00
53 76 94
3 27 33926 197.0000 -28.0680 26 32768 226.2300 314.1870 28 35210 168.9301 -301.0200
4.7500217268e-01 -6.8938745822e-02 -2.7492426749e+00
47 51 37
5 27 34042 -341.0750 -63.8880 26 33041 -311.8790 240.0100 28 35187 -357.3980 -294.9301 25 31751 -269.3560 474.3790 29 27228 -359.3620 -492.0900
4.9673587877e-01 -6.9634678849e-02 -2.7510334740e+00
163 159 112
2 27 34054 -372.4570 -67.6250 28 41415 -387.6980 -298.0800
4.5684621855e-01 -6.0789572149e-02 -2.7565586033e+00
192 183 174
3 27 34083 -311.0180 -73.4250 26 33078 -281.7400 229.6699 25 31808 -240.4400 462.6660
5.5420719536e-01 -7.2655044869e-02 -2.7582404419e+00
159 150 141
2 27 34094 -453.8550 -76.7190 28 35221 -467.5550 -303.1300
4.7946146966e-01 -5.7582774504e-02 -2.7456596789e+00
152 148 115
2 27 34110 -345.6850 -81.0670 26 33102 -317.1530 224.3511
4.2322445684e-02 3.0310862981e-02 -2.5944312640e+00
36 55 80
2 27 34131 404.5800 -86.6890 26 32977 431.7900 257.8640
6.2165193150e-01 -6.4487906894e-02 -2.7575948332e+00
203 190 167
2 27 34194 -547.4860 -102.4700 26 33216 -521.4540 194.1550
3.4868935386e-01 -1.6952441510e-02 -2.7124555255e+00
116 123 94
4 27 34226 -140.8000 -109.1300 26 33148 -110.5200 210.8770 28 26648 -160.8300 -351.9500 25 21664 -71.7300 459.0630
3.4907556196e-01 -1.6924991933e-02 -2.7137438858e+00
116 123 94
2 27 34227 -140.8000 -109.1300 28 26649 -160.8300 -351.9500
4.7137602566e-01 -3.1822984968e-02 -2.7537815492e+00
175 166 161
3 27 34279 -327.0050 -120.0100 26 33262 -299.2240 185.5830 28 35428 -341.5480 -348.6801
4.3171230285e-01 -2.3851670931e-02 -2.7527300811e+00
192 188 185
2 27 34290 -265.7140 -122.8800 26 23344 -237.8750 183.3600
3.3425361086e-01 4.6197077760e-03 -2.7015935207e+00
41 46 23
2 27 34339 -112.1500 -138.2200 26 33266 -81.9301 185.2870
4.2233733316e-01 1.3725583877e-02 -2.7527977184e+00
178 180 179
2 27 34488 -243.4640 -178.0100 26 33485 -216.2390 129.9530
3.0606833524e-02 8.7919125720e-02 -2.5701766347e+00
156 160 161
3 27 34502 455.9100 -180.7500 26 33299 487.6100 177.0100 25 21661 506.6400 459.2250
3.3458291862e-01 3.1786418154e-02 -2.7518962269e+00
108 110 90
2 27 34532 -105.7600 -185.7500 28 35680 -124.7900 -415.4600
6.7507302999e-01 -3.1817360463e-03 -2.7761667422e+00
181 178 165
2 27 34623 -600.6690 -203.8900 26 33648 -581.2900 87.2760
3.2990989010e-01 5.4133165945e-02 -2.7484555713e+00
97 101 65
2 27 34679 -93.0699 -218.7300 26 33623 -64.4000 91.7110
4.9003388997e-01 3.2808287997e-02 -2.7263289542e+00
44 37 23
2 27 34689 -348.2590 -220.5300 26 33607 -321.9360 94.4850
4.4622014088e-01 5.2744127256e-02 -2.7604814887e+00
180 176 173
2 27 34787 -269.6220 -242.8800 26 33784 -243.9970 63.2030
3.3881259853e-01 7.0908259237e-02 -2.7564192187e+00
50 50 22
5 27 34811 -103.2100 -247.6600 26 33788 -75.3600 62.3630 28 35895 -121.5800 -471.7800 25 32487 -39.5200 312.7480 29 28150 -130.1000 -652.1500
4.4556878475e-01 6.0050580431e-02 -2.7649168520e+00
179 174 173
3 27 34854 -266.6060 -254.7000 26 33842 -241.4490 51.4760 28 35910 -279.1360 -474.8300
4.0768284357e-02 1.2954709214e-01 -2.5720900777e+00
176 176 176
2 27 34863 450.2300 -257.2400 26 23834 486.9100 100.1300
2.5113902014e-02 1.3388756151e-01 -2.5718461188e+00
141 143 142
2 27 34876 477.1899 -259.4399 26 33600 513.5300 96.2130
1.4002347888e-02 1.4284782902e-01 -2.5757991242e+00
173 174 174
2 27 34942 494.9800 -271.2200 26 33681 531.4500 81.6160
1.4002347888e-02 1.4284782902e-01 -2.5757991242e+00
173 174 174
2 27 34943 494.9800 -271.2200 26 33682 531.4500 81.6160
3.6183666336e-01 8.4011792487e-02 -2.7555599985e+00
126 133 108
2 27 34946 -134.6400 -271.9500 26 33902 -107.3101 36.6290
3.8729253394e-01 8.8454315288e-02 -2.7604095470e+00
144 140 107
2 27 35005 -172.1500 -284.3300 26 33962 -145.6600 22.6040
2.6025331366e-01 1.1199179650e-01 -2.7616553246e+00
74 83 63
2 27 35032 26.4399 -290.0500 28 36067 3.9000 -511.3700
5.0326605701e-01 9.0234654950e-02 -2.7224095921e+00
51 50 36
2 27 35119 -356.1000 -313.3800 26 34050 -333.0460 2.3500
4.3093762237e-01 1.3205104006e-01 -2.7702703126e+00
197 194 189
2 27 35347 -226.3360 -358.8000 26 34303 -202.9050 -56.5330
4.3093762237e-01 1.3205104006e-01 -2.7702703126e+00
197 194 189
2 27 35348 -226.3360 -358.8000 26 34304 -202.9050 -56.5330
5.9488739419e-01 1.2420760941e-01 -2.6355863207e+00
195 189 189
2 27 35499 -523.2610 -394.4500 26 24834 -506.3180 -56.7220
3.6619563882e-01 1.8128616109e-01 -2.7747669852e+00
37 41 50
3 27 35603 -117.2900 -417.5000 26 40918 -91.0601 -117.6400 25 39994 -56.3400 137.9850
4.4744067504e-01 2.0264570490e-01 -2.7730778696e+00
209 210 200
3 27 35853 -233.4070 -466.2100 26 34796 -211.7290 -169.7400 25 33560 -178.5000 88.1750
4.4007329278e-01 2.1401046173e-01 -2.7746966572e+00
94 98 107
3 27 35925 -218.9170 -481.0100 26 34870 -197.6600 -185.8000 25 33636 -164.6899 72.0410
4.4668636820e-01 2.1923024241e-01 -2.7765670035e+00
128 128 133
3 27 35953 -227.5760 -489.4000 26 34914 -206.5120 -195.5300 25 33677 -173.3101 61.8280
4.1037600942e-01 2.5428603160e-01 -2.7810616367e+00
190 192 182
2 27 36143 -164.6700 -531.5699 26 35117 -141.6801 -241.1801
5.0837959125e-01 2.4238237423e-01 -2.6694534598e+00
180 181 175
3 27 36307 -336.4590 -565.3500 26 35138 -320.2070 -246.8199 25 33739 -286.5400 48.8000
3.7212346144e-01 2.8814510294e-01 -2.7824489837e+00
183 181 183
3 27 36338 -99.2400 -570.8700 26 35329 -74.5300 -284.4301 25 34080 -39.8900 -28.6580
5.1237337580e-01 2.4864392054e-01 -2.6719107383e+00
144 142 143
2 27 36357 -340.6230 -575.4700 26 41306 -325.4040 -257.8300
3.1030909426e-01 3.1052445080e-01 -2.7970336195e+00
193 195 187
2 27 36409 -4.3600 -583.4900 26 35421 24.7200 -301.9100
5.0974743627e-01 2.6234096075e-01 -2.6728957747e+00
157 155 156
3 27 36481 -331.9120 -595.9000 26 35309 -316.7430 -281.2800 25 33917 -283.2910 12.2990
5.3967778168e-01 2.7501442751e-01 -2.6802109764e+00
169 168 165
3 27 36582 -373.3710 -617.4000 26 41453 -361.7760 -309.3900 25 40440 -330.9590 -20.0050
2.2951861782e-01 3.4223194321e-01 -2.7612932564e+00
45 90 137
2 27 36589 127.1300 -617.9700 26 35581 162.3400 -331.5200
5.4913951466e-01 2.9868247451e-01 -2.6888137098e+00
179 184 171
2 27 36734 -378.8000 -651.3500 26 35661 -368.4900 -350.1600
1.5505473631e-01 3.9106298343e-01 -2.7664368628e+00
178 176 175
4 27 36777 243.8000 -659.5500 26 35801 284.7500 -383.0601 35 40852 87.3199 -19.9710 25 34548 326.7100 -131.6899
2.4111654672e-01 4.1059892385e-01 -2.8218384857e+00
140 130 122
2 27 36922 112.6700 -689.2800 26 36009 145.8300 -426.8700
2.2769803582e-01 4.4413792385e-01 -2.8275584067e+00
171 160 154
2 27 37065 136.1000 -724.9800 26 41981 171.6200 -469.2300
3.3453727782e-01 -5.8662507385e-01 -2.7249069343e+00
67 77 63
2 27 38821 -219.8060 655.4010 28 39355 -249.1010 471.9460
2.9806013065e-01 -5.6794908504e-01 -2.7195009506e+00
110 107 87
3 27 38852 -168.2100 645.5229 28 39388 -195.6900 460.5701 29 44288 -220.8690 271.1799
3.1462822312e-01 -5.6333393282e-01 -2.7268629123e+00
115 102 82
2 27 38898 -190.3800 633.1470 28 39451 -217.5630 446.1011
2.5399611331e-01 -4.5257734474e-01 -2.6340348325e+00
45 50 67
2 27 39030 -87.2200 586.8060 28 39680 -114.0601 365.6880
1.4976949343e-01 -4.5250933680e-01 -2.6705132139e+00
25 30 24
3 27 39068 63.8900 574.0370 28 44517 45.3700 364.8049 29 44548 28.5699 151.9871
3.1295188922e-01 -4.1525425436e-01 -2.6005950464e+00
126 120 117
2 27 39116 -171.7800 554.2910 28 44618 -204.8140 316.4390
2.9061757460e-01 -3.9576603912e-01 -2.5982554668e+00
131 127 126
2 27 39187 -133.3300 534.8180 28 39879 -163.0200 292.6620
2.0149865433e-01 -4.1559405994e-01 -2.6681585732e+00
217 217 219
2 27 39221 -2.7200 523.5120 28 23155 -24.5400 303.6699
5.1777238627e-01 -4.6964767705e-01 -2.7438551029e+00
72 68 55
2 27 39364 -450.1730 473.6810 28 39922 -483.8190 271.6331
4.1562554709e-01 -4.2767180759e-01 -2.7020963985e+00
61 66 77
3 27 39366 -316.4830 473.5730 28 39958 -348.0140 257.9451 29 33620 -371.0170 44.2700
2.7358219371e-01 -3.4928213663e-01 -2.6381421432e+00
163 158 152
3 27 39449 -96.0300 444.7690 28 40080 -122.8000 203.7471 29 40374 -143.3900 -35.3260
4.7747445380e-01 -4.1514467661e-01 -2.7178333621e+00
56 65 66
3 27 39489 -399.4870 433.4060 28 40047 -430.9790 219.1389 29 40282 -453.0560 8.5220
2.7825367443e-01 -3.3631581169e-01 -2.6389191536e+00
179 174 168
2 27 39506 -100.9800 425.3160 28 40129 -127.2300 182.0420
2.9696755210e-01 -3.2668901096e-01 -2.6413873747e+00
38 33 35
2 27 39549 -128.2500 406.2340 28 44921 -155.7500 161.5601
2.6158457958e-01 -3.1668013812e-01 -2.6382746844e+00
43 46 58
2 27 39567 -70.6600 401.4299 28 44936 -95.0699 155.1670
1.6945770616e-01 -3.2271919826e-01 -2.7223408968e+00
70 72 78
2 27 39628 59.7800 373.3721 28 40201 40.7000 151.7540
1.8326741236e-01 -3.2215109208e-01 -2.7189313273e+00
177 168 154
2 27 39633 41.2200 372.2860 28 40209 20.0601 149.4561
3.3319453352e-01 -2.9733801599e-01 -2.6462793706e+00
38 37 39
2 27 39666 -179.7100 353.2070 28 40324 -208.0100 104.6310
-5.1719185077e-02 -2.7561379064e-01 -2.7191131344e+00
55 56 61
2 27 39688 379.3199 344.1100 28 40273 369.4900 127.5491
1.3729803907e-01 -2.6193350138e-01 -2.6556308575e+00
71 57 58
2 27 39717 136.3600 334.6710 28 40363 117.3101 90.2810
3.6838501182e-01 -2.7008984417e-01 -2.6516844743e+00
