# Bundle file v0.3
40 26261
-6.9290258321e-01 -2.0701681691e-01 -2.7998810588e+00
158 144 143
2 31 51462 -803.0430 -90.3540 30 50511 -748.9680 123.5580
-3.1766991955e-01 -2.1241057908e-01 -2.7401488994e+00
177 175 178
3 31 51471 -405.4090 -105.7200 29 48273 689.0500 -106.0000 30 48022 -339.4790 171.4640
-7.1590791533e-01 -2.2700056079e-01 -2.8034944416e+00
39 39 51
2 31 51480 -820.1890 -113.8600 30 50536 -767.6130 96.3030
-1.0574362217e+00 -2.2032799103e-01 -2.7203346596e+00
212 211 210
2 31 51483 -1146.9230 -116.2200 30 50569 -1105.6110 63.6850
-7.0932592863e-01 -2.5155606462e-01 -2.7858704864e+00
46 43 55
4 31 51513 -821.4350 -146.7900 28 48275 1000.5901 164.6689 29 48103 1005.0100 15.7600 30 50570 -769.4890 64.2970
-7.0868405244e-01 -2.6195182215e-01 -2.7865322020e+00
156 142 140
3 31 51519 -819.4900 -158.4700 29 48088 1002.6899 26.1630 30 50589 -767.7320 51.5160
-8.4072020846e-01 -2.8042024365e-01 -2.7603404731e+00
40 35 41
2 31 51535 -950.3630 -182.7100 30 50614 -904.7490 17.3550
-6.2358577083e-01 -2.8948868694e-01 -2.7781237225e+00
137 125 122
5 31 51559 -737.2640 -196.4800 27 44325 922.5200 368.0790 28 48226 931.6699 200.8080 29 48059 937.4500 46.0830 30 50611 -683.6660 25.9500
-7.2126344413e-01 -3.5104527058e-01 -2.7833809440e+00
161 147 138
2 31 51640 -820.7920 -265.2700 30 50663 -773.4550 -56.4040
-2.4251740672e-01 -3.3671637414e-01 -2.6339780990e+00
129 126 129
2 31 51682 -329.0360 -322.7300 29 50343 642.7100 64.4370
-2.7095238475e-01 -3.4577671191e-01 -2.6411784905e+00
159 158 163
3 31 51690 -367.5510 -333.0100 29 48015 670.0100 81.9970 30 50642 -294.5320 -22.4530
7.2478520986e-01 -5.6161518661e-01 -2.7105880182e+00
163 159 145
2 31 51847 954.8899 -487.3700 30 52375 1031.2500 -189.6100
6.5758462262e-01 -5.7620494656e-01 -2.7172784660e+00
157 161 158
4 31 51884 884.1799 -516.1700 28 44483 -680.4260 380.0510 29 44465 -713.6340 194.1770 30 45577 967.2900 -218.4600
-6.6658913987e-01 -6.4324909832e-01 -2.6693515684e+00
63 50 55
2 31 52002 -774.3740 -647.3199 29 49920 946.8000 483.2100
4.4269027342e-01 -6.5238113273e-01 -2.6508231044e+00
54 54 65
2 31 52045 671.0200 -680.5200 30 52516 778.7700 -377.4900
-6.5746154174e-01 -6.8787992977e-01 -2.6723622677e+00
55 46 51
2 31 52056 -751.8020 -693.7000 30 51129 -712.2460 -501.9900
4.1537905130e-01 -6.6138918744e-01 -2.6495893402e+00
133 133 135
2 31 52062 636.7300 -697.0900 30 52531 746.3600 -395.9600
-6.2978501066e-01 -7.4989548959e-01 -2.6554122644e+00
78 78 86
3 31 52131 -715.0670 -769.3300 28 47391 850.9099 727.0240 30 49176 -674.9190 -587.2900
-3.4300237526e-01 -7.7674631804e-01 -2.7214531410e+00
25 28 33
2 31 52170 -363.7490 -800.9900 30 52665 -296.2240 -596.8000
-4.0301665855e-01 -7.9298607460e-01 -2.7320686390e+00
122 103 109
2 31 52174 -426.0850 -802.0601 30 51230 -365.9040 -608.3101
-5.1760810249e-01 -8.1531976129e-01 -2.7295880735e+00
33 34 39
2 31 52178 -549.0030 -807.0699 30 52689 -496.4830 -629.2800
-3.4527200390e-01 -8.1774693386e-01 -2.7073006010e+00
61 51 50
3 31 52233 -363.5570 -849.5000 29 49711 562.5300 659.2161 30 52712 -295.9960 -653.6100
2.0399297345e-01 -7.4193088312e-01 -2.5940457606e+00
138 137 142
2 31 52248 364.7300 -864.1700 30 51213 487.6500 -580.2800
-8.7238939336e-02 -7.9205976099e-01 -2.6731037699e+00
32 37 43
2 31 52256 -46.3600 -868.6100 30 51249 47.0400 -636.0900
-2.9623108595e-01 3.0784960972e-01 -2.8078405008e+00
156 142 129
4 31 52498 -363.2710 597.3979 28 51203 717.8300 -574.6400 29 49127 676.9000 -716.0400 30 49836 -312.0460 791.6830
-2.9623108595e-01 3.0784960972e-01 -2.8078405008e+00
156 142 129
4 31 52499 -363.2710 597.3979 28 51202 717.8300 -574.6400 29 49126 676.9000 -716.0400 30 49837 -312.0460 791.6830
4.3280994866e-01 2.6479208735e-01 -2.7596326348e+00
220 212 210
2 31 52505 618.1200 581.4540 30 51681 593.4500 813.7700
5.6510148077e-01 2.3286041933e-01 -2.6761847243e+00
204 214 223
2 31 52522 826.7700 554.9790 30 51683 785.3400 810.9590
3.0820208977e-02 1.6963887995e-01 -2.5911167950e+00
68 70 72
2 31 52532 84.6899 538.6930 30 49800 120.0000 821.3311
8.1260600979e-03 1.6213411262e-01 -2.5877596770e+00
152 151 151
2 31 52540 45.3800 526.8610 30 49811 85.4700 812.2020
3.9377514362e-01 1.8291712619e-01 -2.7627181428e+00
87 98 110
3 31 52585 579.4301 477.8721 28 53488 -174.8199 -637.0100 30 49907 569.8700 726.2000
4.8377255349e-01 1.7284397288e-01 -2.7496218605e+00
249 239 238
2 31 52604 698.5200 461.7620 30 49915 676.3199 716.2380
6.2980435766e-01 1.4757242835e-01 -2.6432351931e+00
226 194 177
2 31 52617 937.1201 441.4609 29 52525 -539.2960 -840.2100
3.7375960976e-01 1.4182513878e-01 -2.7625437203e+00
85 92 84
3 31 52627 561.9700 425.0630 28 53459 -158.5400 -576.2800 29 52466 -161.4200 -740.6300
6.3550837368e-01 1.3271551864e-01 -2.6546872199e+00
220 207 199
2 31 52633 936.2400 416.8621 30 49932 900.3999 699.1270
2.1312777139e-01 1.1884550121e-01 -2.7065614802e+00
20 21 23
2 31 52637 363.1700 413.9310 29 52448 60.0800 -711.6400
6.3712885411e-01 1.2012694174e-01 -2.6519394464e+00
207 190 183
2 31 52645 942.5100 399.9620 30 49950 906.5701 685.2010
2.0563175695e-01 9.0856839117e-02 -2.7193661923e+00
27 28 30
2 31 52672 350.0601 368.3511 29 52419 63.0200 -667.6400
-3.4344188329e-01 6.0416200084e-02 -2.7475629134e+00
36 32 38
2 31 52732 -451.7990 284.8210 30 51902 -386.9630 532.3210
-4.6205149945e-01 3.3372761599e-02 -2.6971407838e+00
39 41 54
2 31 52767 -632.9710 239.9390 30 51945 -560.7790 491.0160
-4.4328467904e-01 1.4131098047e-02 -2.6899690524e+00
29 32 38
2 31 52787 -612.8090 214.7800 30 51962 -541.7470 472.9241
-4.0067923512e-01 -8.0512862921e-03 -2.6983084187e+00
94 74 78
2 31 52803 -552.0680 186.0291 30 51989 -481.6500 449.7850
-1.8298555640e-01 -5.5210428719e-02 -2.7591754371e+00
207 202 198
2 31 52835 -221.3350 129.4590 29 52196 549.0200 -349.0000
-1.0599596857e+00 -9.2172662872e-02 -2.7450162285e+00
39 41 62
2 31 52892 -1142.0031 29.1330 30 52122 -1094.3950 205.0770
-7.3633289225e-01 -1.3069066659e-01 -2.7890608898e+00
19 22 27
4 31 52910 -855.7680 0.1740 27 50298 1043.7000 203.6899 28 50654 1044.4800 37.3850 30 50438 -799.7800 207.7090
-7.1136792765e-01 -1.6672990184e-01 -2.7961075364e+00
132 118 112
5 31 52946 -824.8370 -42.8280 27 50260 1012.9399 236.6121 28 50618 1014.9299 71.6700 29 50472 1012.4500 -78.0630 30 52153 -769.6980 166.8611
-7.1582533761e-01 -1.6832380136e-01 -2.8056862996e+00
132 118 112
2 31 52947 -824.8370 -42.8280 30 52154 -769.6980 166.8611
-3.3118130078e-01 -1.8425981863e-01 -2.7432011269e+00
177 175 176
2 31 52967 -424.9360 -65.1570 29 50539 707.3199 -140.0800
-7.9094334859e-01 -2.0806694782e-01 -2.7761433236e+00
46 45 51
4 31 52981 -904.4650 -96.2310 27 50206 1063.5901 289.0659 28 50559 1071.3999 130.5801 29 50424 1074.2600 -14.9340
-8.0934628700e-01 -2.2444567928e-01 -2.7586085459e+00
45 41 48
5 31 52992 -929.8730 -117.3200 27 51858 1082.2300 312.9430 28 52088 1090.8899 152.2949 29 52988 1097.1799 6.0870 30 53310 -881.8940 85.0040
-1.0613263878e+00 -2.2221188450e-01 -2.7083627653e+00
37 37 67
2 31 52996 -1158.3400 -120.2700 30 52210 -1117.8450 60.9900
-6.0704766168e-01 -2.4653147610e-01 -2.7751873588e+00
191 177 166
3 31 53016 -728.8240 -145.1600 28 50535 932.0200 151.7581 29 50415 934.2100 -4.8010
-4.0650957245e-01 -2.8465610148e-01 -2.7234976006e+00
142 137 141
3 31 53060 -521.9150 -211.0000 29 50407 780.0200 9.6460 30 52215 -458.2420 57.5050
-5.4851913079e-01 -3.5815966209e-01 -2.7680692041e+00
98 116 64
2 31 53112 -655.1670 -287.9200 30 52289 -599.4990 -53.7570
7.0671951748e-01 -5.0255864052e-01 -2.7165591089e+00
168 168 167
2 31 53188 944.4099 -420.8900 30 52325 1013.9800 -118.6600
-3.9381749035e-01 -4.4858096916e-01 -2.6212097842e+00
31 35 44
2 31 53230 -534.6000 -481.4301 29 52904 795.6801 252.4810
-3.1236638123e-01 -4.5006740147e-01 -2.6215965853e+00
177 178 172
2 31 53235 -420.9770 -490.8000 29 51819 703.0200 244.7820
-3.1236638123e-01 -4.5006740147e-01 -2.6215965853e+00
177 178 172
2 31 53236 -420.9770 -490.8000 29 51818 703.0200 244.7820
4.7482825321e-01 -5.4195374953e-01 -2.6213643478e+00
157 145 137
2 31 53283 747.4500 -560.5500 30 52412 843.0800 -229.1600
2.3477502265e-01 -5.8784563523e-01 -2.6739674070e+00
123 134 79
2 31 53328 402.2200 -625.9900 30 53509 501.8199 -320.7300
5.8577524091e-01 -6.9252709990e-01 -2.6401000068e+00
25 29 30
2 31 53388 828.9399 -698.0699 30 52536 938.4399 -400.0800
-5.6663599570e-01 -6.8001694531e-01 -2.6756022439e+00
42 36 50
2 31 53390 -658.2090 -700.6100 30 52591 -612.3910 -497.0699
-9.4216887015e-02 -7.4443724297e-01 -2.7091825830e+00
169 161 148
2 31 53464 -55.6200 -794.4200 30 52633 33.3700 -555.7600
-3.3709241308e-01 -8.0699647330e-01 -2.7156436618e+00
38 40 44
2 31 53489 -352.4820 -834.1000 30 53666 -285.3500 -635.0900
-3.2202587063e-01 -8.1204535702e-01 -2.7101175988e+00
71 73 59
2 31 53494 -335.3140 -844.2800 30 53671 -266.5260 -644.3500
1.5836993428e-01 -7.2841616129e-01 -2.5973770946e+00
109 111 116
2 31 53504 300.6400 -853.4000 30 52646 420.0500 -569.5601
-8.0887781130e-02 -7.7647938689e-01 -2.6715351619e+00
58 58 64
2 31 53505 -39.5699 -854.6700 30 52680 55.3000 -617.5699
1.0689016285e-01 -7.6281887327e-01 -2.6216414923e+00
181 177 173
2 31 53522 221.0500 -874.3000 30 53651 335.9100 -608.8800
-2.5374435121e-01 4.1475832521e-01 -2.8070910717e+00
34 37 43
2 31 53608 -306.3190 728.9410 29 52519 634.3800 -832.9700
3.3167333258e-01 3.1491202322e-01 -2.7591472960e+00
232 228 212
2 31 53651 483.1300 653.8270 30 52951 467.0699 872.5070
5.6774165225e-01 2.8566466028e-01 -2.6930946695e+00
145 144 149
2 31 53665 808.9500 615.9200 30 51640 764.1300 858.1600
2.2648990750e-01 2.6535259329e-01 -2.7695550100e+00
159 152 134
2 31 53680 346.9600 592.7290 30 52974 348.2400 820.1610
-2.4581750000e-01 2.7279131527e-01 -2.7935376484e+00
168 155 145
2 31 53690 -304.0560 567.6960 30 51706 -253.9710 773.3411
-3.8955064514e-01 2.5460508135e-01 -2.7912862029e+00
195 182 163
2 31 53716 -487.4350 524.5430 29 52388 775.5000 -633.3000
4.7590370967e-01 1.9968398477e-01 -2.7098238960e+00
251 245 249
2 31 53719 706.3300 510.9530 30 53002 680.7300 766.6230
4.8168597770e-01 1.8440382067e-01 -2.7429005464e+00
232 233 235
2 31 53735 697.4800 479.2100 30 51755 674.9800 732.4270
4.8168597770e-01 1.8440382067e-01 -2.7429005464e+00
232 233 235
2 31 53736 697.4800 479.2100 30 51756 674.9800 732.4270
4.9490190187e-02 5.7479793263e-02 -2.6099513659e+00
50 76 101
2 31 53786 124.8000 343.4640 30 53059 165.7700 658.6121
-3.1774132330e-01 9.0870496462e-02 -2.7273900752e+00
106 80 68
2 31 53791 -426.1560 334.4950 30 53099 -363.2050 584.5530
4.6708135159e-01 5.9218118450e-02 -2.7639492889e+00
187 182 178
2 31 53796 682.8600 307.4280 30 53100 678.6500 581.5980
1.9458550371e-01 -3.1130995547e-02 -2.6428838122e+00
156 169 177
2 31 53839 364.1400 192.2980 30 51912 401.4100 520.1420
-6.1215637878e-01 -9.6229202939e-02 -2.7506542675e+00
21 22 27
2 31 53900 -764.9600 46.9460 30 53242 -701.1380 278.6331
-8.0164356601e-01 -1.4244579843e-01 -2.6652399480e+00
207 193 182
2 31 53931 -1002.9820 -29.3720 30 53267 -947.8850 194.9750
-8.1349235763e-01 -1.4349456810e-01 -2.6786109011e+00
207 193 182
2 31 53932 -1002.9820 -29.3720 30 52134 -948.0770 190.4819
-6.2173438271e-01 -2.3155904153e-01 -2.7790695844e+00
152 141 137
3 31 53971 -743.2240 -124.9800 28 50555 944.5200 135.9880 29 50427 946.1001 -19.8470
-5.8844818689e-01 -2.5437085004e-01 -2.7821521762e+00
187 173 152
2 31 53980 -703.8110 -152.8199 30 53316 -647.6480 77.6520
-5.9330345898e-01 -2.9026910789e-01 -2.7813254521e+00
170 158 132
2 31 54000 -705.4140 -197.8400 30 53329 -649.4300 30.9800
-5.8999695421e-01 -3.3209052884e-01 -2.7723521592e+00
106 92 86
2 31 54022 -701.7000 -252.2800 30 53356 -646.1870 -23.1100
-7.3542868854e-01 -3.4654305481e-01 -2.7775024858e+00
150 136 125
4 31 54025 -837.5760 -260.3800 28 52038 999.4700 269.4070 29 51891 1010.5200 125.9630 30 53370 -789.6310 -55.6120
6.7916776369e-01 -4.0807080414e-01 -2.6235457858e+00
153 142 140
2 31 54073 996.9299 -345.1600 30 53353 1059.0000 -9.6040
6.7397803847e-01 -4.2406031511e-01 -2.6529812103e+00
253 253 253
2 31 54077 967.8899 -355.6600 30 53361 1031.3899 -29.3350
7.0169966669e-01 -5.0960567345e-01 -2.7311141887e+00
226 218 208
2 31 54117 929.4299 -424.1500 30 53409 999.3501 -125.8000
-7.9233691351e-01 -4.7679082056e-01 -2.6848995030e+00
211 174 182
2 31 54121 -924.2860 -436.5300 30 53459 -886.1990 -232.2900
3.8584831985e-01 -5.3714481813e-01 -2.7303484459e+00
136 137 107
2 31 54158 583.6600 -510.0500 30 53450 670.2100 -208.5300
-7.8878332090e-01 -6.4435483807e-01 -2.6825566762e+00
201 197 201
2 31 54208 -878.4020 -619.3500 30 53574 -849.0500 -436.1899
4.0413528990e-01 -6.4821023950e-01 -2.6471280640e+00
165 167 164
2 31 54248 626.3500 -686.1899 30 53547 735.3800 -381.9500
-7.0237026044e-01 -7.5759959069e-01 -2.6448164619e+00
111 153 189
2 31 54290 -790.6020 -769.6400 30 53638 -756.5460 -591.9800
-4.1272857011e-01 -7.9379840796e-01 -2.7295002133e+00
43 41 54
2 31 54309 -438.5090 -803.1200 30 53653 -377.9090 -610.4600
2.4837035236e-01 -7.1244108034e-01 -2.6030564880e+00
157 161 162
2 31 54317 427.9000 -818.6600 30 53615 549.0100 -525.3500
1.0056141026e-01 -7.5168676089e-01 -2.6242247087e+00
113 105 95
2 31 54340 212.5601 -861.5000 30 53640 325.7900 -593.7900
1.0056141026e-01 -7.5168676089e-01 -2.6242247087e+00
113 105 95
2 31 54341 212.5601 -861.5000 30 53641 325.7900 -593.7900
-2.5424716784e-01 2.9915029639e-01 -2.8064254832e+00
62 44 54
2 31 54437 -310.2740 593.8660 30 52992 -261.9040 791.9260
-2.9713807411e-01 2.8805654589e-01 -2.8025975163e+00
50 55 59
3 31 54444 -366.5540 576.0150 29 53280 679.6899 -696.9600 30 52997 -314.3450 774.1860
-3.3115475619e-01 2.4462577912e-01 -2.7975730017e+00
44 45 49
2 31 54458 -412.9830 519.2800 30 53026 -356.0510 725.0660
2.6838950603e-02 7.9582645121e-02 -2.5738499523e+00
47 56 65
2 31 54491 84.5200 392.4700 30 51769 129.7200 711.2791
4.8413291083e-01 1.1635785945e-01 -2.7482010962e+00
63 63 68
3 31 54497 706.3199 387.2180 29 53295 -322.6970 -732.3800 30 53903 692.1500 655.3669
-4.3901274144e-01 3.3026152830e-02 -2.6824274245e+00
153 148 154
3 31 54543 -612.3780 243.0780 29 53149 886.7800 -392.6600 30 53939 -540.9360 501.0229
5.8370288052e-01 -2.5816004937e-01 -2.7178435966e+00
34 34 43
2 31 54654 851.6899 -128.1300 29 53732 -569.6520 -244.6500
-7.8858970561e-01 -3.1980365422e-01 -2.7823491559e+00
173 160 152
3 31 54685 -885.7040 -225.7900 28 53817 1038.8000 244.0969 29 53623 1047.8301 104.2490
-3.0495299641e-01 -4.7105136263e-01 -2.6214568476e+00
39 46 55
3 31 54769 -406.2360 -520.1899 29 53577 687.7400 273.7830 30 54144 -334.5290 -227.7400
7.8929883514e-01 -6.0631229067e-01 -2.7146996114e+00
151 146 122
2 31 54772 1000.6299 -521.4700 30 54551 1082.7000 -231.7000
2.1981446134e-01 -6.2024885348e-01 -2.6853696830e+00
142 133 131
2 31 54826 375.5699 -658.7000 30 54578 476.3700 -363.6200
1.7354800520e-01 2.8418365841e-01 -2.7690937958e+00
138 125 108
3 31 54955 272.0800 617.8210 28 54400 159.0601 -713.2400 30 54342 278.3600 841.7850
-3.0937104757e-01 2.3711666377e-01 -2.8013526464e+00
168 152 141
2 31 54976 -385.1460 511.8149 30 54363 -327.4590 719.2350
4.9873484992e-01 1.7917486507e-01 -2.7035801889e+00
253 251 255
2 31 54988 740.8101 482.8931 30 54357 714.5699 744.4969
5.2233626336e-01 1.0631167459e-01 -2.7233577485e+00
140 111 94
2 31 55013 767.3500 376.2240 30 53905 748.2000 649.3120
5.1846767991e-01 8.3592830863e-02 -2.7031084479e+00
252 241 209
2 31 55014 777.1100 349.5291 30 53910 761.9500 631.7380
6.2751986348e-01 -1.2331618293e-01 -2.7386519925e+00
169 157 145
2 31 55075 885.8799 58.1090 30 53989 897.3701 358.3630
-1.0333554301e+00 -1.0815755756e-01 -2.7510766448e+00
222 221 221
2 31 55090 -1117.8060 12.7910 30 54482 -1070.8879 191.3110
-7.5309303501e-01 -1.2980605284e-01 -2.7770913560e+00
47 49 61
2 31 55095 -880.2010 -0.1860 30 54025 -825.3840 209.6279
-6.4982028501e-01 -2.0025828664e-01 -2.8016037336e+00
139 126 118
2 31 55105 -760.8150 -81.5370 30 54496 -705.2240 137.5139
-8.1925142239e-01 -2.2906096978e-01 -2.7600843334e+00
46 40 50
2 31 55114 -940.1520 -122.8400 30 54505 -890.0410 81.2340
4.4605661323e-01 2.1467915659e-01 -2.7577250216e+00
184 179 174
3 31 55283 642.2200 517.6980 29 54217 -241.8630 -837.6500 30 54353 622.4900 762.1370
5.0427424092e-01 2.0144117734e-01 -2.6787494603e+00
145 146 151
4 31 55284 760.4200 519.7390 27 54611 -339.1110 -500.3101 28 54768 -345.7770 -715.2000 30 54350 730.3300 778.3199
4.6043931790e-01 7.9902784186e-02 -2.7569943565e+00
85 97 108
2 31 55304 676.3600 337.2020 30 54390 670.5601 609.1920
-2.6152010661e-01 6.2765188087e-02 -2.7656475513e+00
68 72 81
2 31 55311 -333.8450 293.2419 30 54740 -273.7180 543.2410
-8.0055275595e-01 -3.2783436396e-01 -2.8060915222e+00
184 171 164
2 31 55373 -880.5780 -228.4301 30 54801 -834.6100 -32.3870
8.7485105324e-02 -6.9290514919e-01 -2.7033189390e+00
173 166 160
2 31 55442 188.3900 -740.3101 30 54993 286.5900 -472.8400
-3.3230634560e-01 -5.6249570407e-02 -2.7478647624e+00
63 67 78
3 31 55528 -431.8210 119.1990 29 54536 725.9900 -304.8000 30 54942 -368.1950 382.4490
2.2321725532e-01 -7.0346843220e-01 -2.6145610141e+00
26 29 38
2 31 55713 391.6000 -804.1400 30 55189 508.0200 -511.8700
-3.7335492070e-01 -4.3741142786e-02 -2.7364312135e+00
174 177 182
4 31 55740 -492.9540 133.9241 28 54855 796.6801 -127.6400 29 54644 778.9600 -309.3600 30 55141 -427.1930 395.3669
-3.6976448040e-01 -1.9603619654e-01 -2.7700719548e+00
93 96 101
2 31 55747 -461.2300 -77.3180 29 54632 729.3300 -115.3100
-5.5967981152e-01 -4.4218554492e-02 -2.7460610333e+00
25 27 33
4 31 55796 -712.4790 118.5830 28 54941 959.7200 -86.8870 29 54711 944.2600 -252.8400 30 55220 -648.3620 355.1350
-4.1343297091e-01 -1.2362802932e-01 -2.7395930237e+00
113 122 114
5 31 55870 -541.1990 19.5490 27 54880 822.3101 184.3270 28 55035 815.9500 -13.8960 29 54810 802.8300 -195.7200 30 55281 -474.1970 283.7540
-7.7727359354e-01 -2.4529215983e-01 -2.7641439287e+00
24 24 35
3 31 55872 -896.3650 -140.2100 29 54802 1070.7000 22.1580 30 55283 -848.6030 63.3750
-6.9139992058e-01 -1.1301133915e-01 -2.7200241204e+00
28 32 39
2 31 55884 -863.6270 18.4250 30 55297 -804.5130 247.2830
3.5826165428e-01 9.0426612471e-01 -2.9367457793e+00
83 69 61
4 34 190 403.0000 881.8380 35 1850 373.2300 740.9919 36 21513 333.3300 574.8530 37 23009 283.5699 352.7390
2.9953403325e-01 8.8046659671e-01 -2.9202638439e+00
156 143 135
2 34 372 330.9700 866.9600 36 21713 249.4600 544.8790
3.2337514904e-01 8.6781253586e-01 -2.9177847589e+00
176 162 150
2 34 597 363.8800 850.7400 36 21838 286.0200 525.6011
-1.7360912353e-01 8.6154304150e-01 -2.9448298618e+00
49 45 54
3 34 866 -295.7860 826.3571 35 20942 -361.5460 666.9170 36 22081 -430.9340 488.6820
-5.5648810930e-01 8.7040630468e-01 -2.7690095498e+00
170 166 187
2 34 966 -833.7750 818.5350 35 3108 -917.1700 633.2271
-5.5648810930e-01 8.7040630468e-01 -2.7690095498e+00
170 166 187
2 34 967 -833.7750 818.5350 35 3109 -917.1700 633.2271
7.5383044286e-01 8.3649676248e-01 -2.8609063762e+00
159 144 128
3 34 1676 908.0701 753.4760 35 21310 909.9500 606.9830 36 32294 903.4299 436.3820
-4.7766096265e-01 7.0942758242e-01 -2.7020875612e+00
189 160 161
3 34 2835 -816.2880 650.2319 35 22311 -891.3720 430.5790 36 23736 -954.7690 200.8790
-4.7871250225e-01 7.0712629953e-01 -2.7005061939e+00
168 142 147
3 34 2871 -818.8160 647.3890 35 5282 -893.9700 426.3290 36 7760 -956.8340 197.1870
5.2986272395e-01 7.0339611421e-01 -2.8838935391e+00
163 156 164
3 34 3062 651.5900 628.5649 35 22138 629.6400 458.5250 36 23324 595.8800 266.4120
-5.3244178078e-01 6.6773672353e-01 -2.6925969636e+00
186 167 172
2 34 3551 -887.2920 579.9200 36 24094 -1008.9840 131.9199
-3.7757948596e-01 6.0417185122e-01 -2.6385932457e+00
30 48 47
2 34 4059 -754.8530 529.4210 36 9497 -877.4680 19.4070
-1.1423656977e+00 5.0892285601e-01 -2.9413482235e+00
209 196 188
2 34 6470 -1168.1030 299.3311 35 8070 -1192.6370 152.1190
-9.4444747479e-01 4.8522308977e-01 -2.8497993811e+00
158 158 159
2 34 6613 -1106.0551 285.2810 35 8459 -1135.3870 118.4920
9.9384415640e-01 4.8992710400e-01 -2.8047344504e+00
181 214 235
2 34 6652 1179.7100 281.9341 35 8531 1165.3999 111.2720
-7.8765235929e-01 4.4578477069e-01 -2.8509109822e+00
194 197 197
3 34 6994 -992.0200 255.6720 35 8833 -1020.1250 79.8400 36 10583 -1041.1090 -87.2010
-5.1270560372e-01 4.1013012927e-01 -2.7377541573e+00
233 235 222
3 34 7425 -826.1790 217.8669 35 9718 -860.2530 3.7740 36 11784 -885.6070 -197.0000
9.1091037806e-01 4.0402635285e-01 -2.8573469247e+00
163 161 148
2 34 7754 1061.7900 188.8569 36 11317 1003.4299 -153.7000
-3.8059337905e-01 3.6506094893e-01 -2.8386808035e+00
142 133 125
3 34 7889 -602.0480 177.7000 35 9996 -637.8540 -20.5070 36 11902 -668.8120 -208.2600
-3.8059337905e-01 3.6506094893e-01 -2.8386808035e+00
142 133 125
3 34 7891 -602.0480 177.7000 35 9997 -637.8540 -20.5070 36 11903 -668.8120 -208.2600
-4.4208192090e-01 3.4278399687e-01 -2.8401211208e+00
48 37 37
3 34 8229 -669.7820 146.4390 35 25221 -700.8780 -46.9590 36 12119 -727.3210 -228.8199
-5.3948426771e-01 3.4110467045e-01 -2.8394277800e+00
43 28 17
2 34 8288 -772.9720 141.2170 36 12063 -822.2380 -222.9200
-3.5224974389e-01 3.3772746243e-01 -2.8339141508e+00
103 96 95
3 34 8292 -568.9670 140.4310 35 10399 -603.2890 -58.1210 36 12287 -634.0080 -245.5500
-3.2099795698e-01 2.9088530579e-01 -2.8242183905e+00
61 59 57
2 34 8975 -532.3100 74.7270 36 12987 -592.9120 -308.6801
-3.2558904248e-01 2.8744242496e-01 -2.8210281390e+00
182 176 164
2 34 9037 -538.6980 68.3340 25 8387 830.7000 99.1650
1.0186799067e+00 2.7924092665e-01 -2.8227505500e+00
64 57 56
2 34 9452 1156.8899 24.7880 35 25805 1126.7800 -138.2200
-5.1201256486e-01 2.4711985821e-01 -2.8228599348e+00
178 167 167
3 34 9514 -744.6890 18.0190 35 11554 -764.8220 -166.9800 36 13316 -781.4570 -336.7100
