# Bundle file v0.3
40 8143
2 32 10787 1110.6799 -104.9400 31 8661 1129.4800 135.5811
3.8259410561e-01 -7.8058167982e-02 -2.7596576270e+00
179 172 156
3 32 10882 549.8700 -113.4200 27 9666 -201.3830 -31.3680 28 12221 -221.0580 -264.0100
7.1974381564e-01 -7.3146638719e-02 -2.6788643358e+00
162 144 138
2 32 10915 994.1799 -115.7800 31 8810 1018.0100 122.6290
-7.9235806033e-01 -7.7247573077e-02 -2.6442045758e+00
226 225 229
2 32 10932 -1024.7770 -117.8400 31 9679 -1001.1380 54.2600
-7.9235806033e-01 -7.7247573077e-02 -2.6442045758e+00
226 225 229
2 32 10933 -1024.7770 -117.8400 31 9680 -1001.1380 54.2600
6.0073165387e-01 -8.5326475918e-02 -2.7534401586e+00
173 165 149
2 32 10943 819.9500 -118.4600 31 8952 849.6399 108.4950
6.0400240102e-01 -8.8328385163e-02 -2.7527134314e+00
113 106 93
2 32 10981 823.4700 -122.5200 31 8994 853.7600 104.4150
6.0213037209e-01 -9.5691562851e-02 -2.7511733577e+00
176 165 156
2 32 11106 821.4100 -132.8900 31 9125 852.9099 94.4320
5.8974313170e-01 -9.5728343625e-02 -2.7506172995e+00
157 153 152
2 32 11108 808.1000 -133.6600 31 9124 840.0100 94.3200
4.4617804812e-01 -9.6069877469e-02 -2.7633864581e+00
82 75 65
2 32 11151 629.8000 -135.7400 27 9530 -299.2000 -19.6060
6.2459706404e-01 -9.9726056656e-02 -2.7468108643e+00
111 98 97
2 32 11181 848.1400 -138.4700 31 9193 878.8999 88.9530
2.5721136923e-01 -9.3721559378e-02 -2.6611259745e+00
108 113 117
2 32 11595 404.4900 -171.8101 27 8839 -7.0800 49.4870
4.0010503677e-01 -1.2597190596e-01 -2.7561257061e+00
90 91 85
3 32 11703 570.0601 -181.9399 27 24360 -237.7330 36.3950 28 25818 -258.3620 -196.8700
-9.5488383370e-02 -1.3670634128e-01 -2.7046771182e+00
134 129 125
2 32 12170 -154.2700 -221.1801 27 7676 489.2900 168.0830
2.7388914242e-01 -1.3014846676e-01 -2.6581103634e+00
81 37 54
2 32 12271 428.5800 -229.1300 27 8284 -43.8000 105.8250
-1.0837123469e-01 -1.4661736668e-01 -2.7002404091e+00
133 134 128
2 32 12365 -174.3700 -237.1000 27 7532 504.9200 185.7930
1.7825948151e-01 -1.2026997436e-01 -2.6100348771e+00
190 198 201
3 32 12379 287.3199 -238.1500 27 8007 126.7100 132.0349 28 25543 101.6600 -144.2900
-5.6301719773e-01 -1.9402081115e-01 -2.7816312475e+00
94 86 73
2 32 12407 -705.6910 -240.9100 31 11149 -678.1950 -73.6370
2.6270301640e-01 -1.5774868667e-01 -2.6475946580e+00
196 210 218
2 32 12776 412.1801 -276.6400 27 7779 -31.6200 157.3459
-5.7676710187e-01 -2.2394160885e-01 -2.7764289217e+00
254 254 239
2 32 12781 -718.1130 -277.1300 31 11527 -692.6290 -112.6500
6.6430706519e-01 -1.9196765326e-01 -2.6700022918e+00
238 236 238
2 32 12858 923.3501 -284.1600 31 25593 968.9700 -43.4820
6.1777847593e-01 -2.0699913972e-01 -2.7309792274e+00
146 138 127
2 32 12864 833.8101 -284.9700 31 25670 880.0200 -57.2640
6.1817253691e-01 -2.1564482280e-01 -2.7327689173e+00
188 191 174
2 32 12974 831.9301 -295.3800 31 11104 878.6001 -68.5160
6.1817253691e-01 -2.1564482280e-01 -2.7327689173e+00
188 191 174
2 32 12975 831.9301 -295.3800 31 11105 878.6001 -68.5160
8.8326585042e-01 -2.4004547545e-01 -2.7241797897e+00
175 157 167
2 32 13015 1084.5500 -300.1899 31 11264 1124.2400 -84.1990
3.1135027684e-01 -2.0716943266e-01 -2.7436404486e+00
183 174 159
2 32 13020 447.3300 -301.7300 27 23582 -122.4600 178.3240
3.3909080674e-01 -2.2253389644e-01 -2.6586506910e+00
178 152 155
3 32 13552 515.5100 -362.8000 27 7069 -171.3900 235.8600 28 9878 -198.2700 -20.9290
-5.0582721166e-01 -3.1966999097e-01 -2.7610992722e+00
22 35 8
2 32 13959 -637.9240 -403.1500 31 12669 -613.0390 -239.4900
-5.1593513752e-01 -3.2418817186e-01 -2.7584515008e+00
96 110 74
2 32 13998 -649.2590 -408.2000 31 12743 -625.1020 -245.6000
-4.9261857903e-01 -3.2737970376e-01 -2.7595189683e+00
50 50 50
2 32 14073 -623.3940 -414.4301 31 12801 -597.9820 -250.3000
-5.2493407896e-01 -3.4336846804e-01 -2.7599798287e+00
37 41 21
2 32 14216 -654.5190 -428.1000 31 13003 -631.1420 -268.8400
-5.6378771966e-01 -3.6843494456e-01 -2.7575887532e+00
102 105 96
2 32 14469 -690.6690 -451.4800 31 13285 -670.1940 -298.3500
-5.6378771966e-01 -3.6843494456e-01 -2.7575887532e+00
102 105 96
2 32 14470 -690.6690 -451.4800 31 13286 -670.1940 -298.3500
5.5803930368e-01 -3.4290468238e-01 -2.7343224865e+00
148 152 156
2 32 14543 740.0800 -458.7600 31 12704 803.0800 -242.0200
5.6506186301e-01 -3.4899742410e-01 -2.7336327803e+00
149 154 158
2 32 14607 747.1000 -465.4301 31 12786 810.3199 -249.3101
5.2351593301e-02 -2.8436255424e-01 -2.6505460306e+00
73 79 98
2 32 14624 70.6600 -466.7600 27 5670 260.5000 382.7070
5.5826951065e-01 -3.6120749448e-01 -2.7307052411e+00
173 174 178
2 32 14801 738.3300 -482.2100 31 12988 803.1899 -266.8600
-5.5753370502e-01 -4.0351014687e-01 -2.7211929397e+00
69 73 82
2 32 15088 -697.4920 -508.0601 31 13844 -678.6040 -354.7900
-5.8525187504e-01 -3.8111948161e-01 -2.6465377708e+00
40 42 54
2 32 15138 -774.5970 -515.3700 31 13821 -759.6250 -352.4700
-6.2146520481e-01 -3.8870822810e-01 -2.6398182748e+00
225 225 230
2 32 15180 -812.4160 -519.9900 31 13900 -800.5420 -360.8400
-6.2146520481e-01 -3.8870822810e-01 -2.6398182748e+00
225 225 230
2 32 15181 -812.4160 -519.9900 31 13901 -800.5420 -360.8400
-6.3004177981e-01 -3.9640395630e-01 -2.6376772772e+00
204 204 207
2 32 15255 -820.2700 -527.9000 31 27423 -808.7910 -370.5000
-6.3678724155e-01 -4.1357058694e-01 -2.6358918411e+00
208 190 189
2 32 15423 -823.1840 -546.4100 31 14220 -813.0020 -392.0601
-5.5818427080e-01 -4.0166003203e-01 -2.6366295197e+00
161 167 148
2 32 15460 -747.5290 -549.5100 31 27505 -732.6880 -386.1700
-5.5740369478e-01 -4.0959697001e-01 -2.6369999065e+00
55 56 65
2 32 15556 -744.2760 -558.4500 31 27571 -729.9920 -396.4000
-5.8949168195e-01 -4.2989794853e-01 -2.6045182153e+00
65 75 80
2 32 15921 -791.9340 -591.8900 31 14617 -781.3930 -432.6801
4.4245045933e-01 -4.5538875169e-01 -2.6999524033e+00
66 75 84
2 32 16286 595.6100 -624.0800 31 14496 672.8199 -416.4000
-4.3886944951e-01 -4.5761014336e-01 -2.6396660603e+00
180 187 168
2 32 16404 -600.9770 -635.4100 31 14988 -578.7100 -471.7200
-4.3757284126e-01 -4.5953897883e-01 -2.6404419056e+00
158 165 155
2 32 16420 -598.7010 -637.3101 31 15015 -576.1710 -473.9800
7.0878175736e-01 -4.9988949140e-01 -2.6574594147e+00
160 170 179
2 32 16576 897.7700 -651.0900 31 14735 979.0601 -443.5400
7.3371300461e-01 -4.7955909865e-01 -2.5869475604e+00
34 66 88
2 32 16758 971.7600 -669.5699 31 14757 1059.5200 -445.9900
-5.6158934939e-01 -5.0467498401e-01 -2.6016966660e+00
190 187 201
2 32 16871 -743.9030 -680.9100 31 28397 -733.4610 -532.7500
3.9270148361e-01 -5.3309024614e-01 -2.7264701552e+00
149 150 119
2 32 17029 510.3000 -695.8000 31 28234 589.3101 -507.0100
3.9312335573e-01 -5.3586329869e-01 -2.7258485368e+00
95 95 68
2 32 17067 510.5400 -699.0100 31 28261 589.6200 -510.5699
3.9308921957e-01 -5.3754451508e-01 -2.7235313584e+00
171 170 148
2 32 17091 510.7300 -702.2200 31 15371 590.4000 -513.8400
4.4263692350e-01 -5.0422314122e-01 -2.6483616047e+00
182 180 175
2 32 17193 603.4600 -711.9200 31 15290 691.1700 -504.9800
4.3958029953e-01 -5.0742871073e-01 -2.6487632337e+00
191 192 187
2 32 17232 598.8199 -715.6000 31 15327 686.5000 -509.3700
3.6442009286e-01 -5.5219249677e-01 -2.7234008820e+00
178 164 167
2 32 17286 473.1300 -720.4700 31 15575 552.9500 -535.5200
2.3088388636e-01 -5.1571233712e-01 -2.6798185604e+00
114 119 106
2 32 17357 315.3900 -726.1500 31 28395 394.3800 -532.8199
1.1991203830e-01 -5.4306039216e-01 -2.7084512212e+00
183 185 167
2 32 17482 159.8600 -737.9900 31 15813 230.1100 -559.3199
5.2242246633e-01 -5.2449204078e-01 -2.6136127721e+00
133 133 131
2 32 17550 708.5500 -743.2500 31 15556 802.2400 -533.6700
3.3321091359e-01 -5.7760806971e-01 -2.7108619715e+00
40 43 40
3 32 17694 433.6000 -757.0200 31 16022 514.8500 -577.7100 27 2828 -216.9530 656.4200
3.3515926670e-01 -5.8128446414e-01 -2.7166192228e+00
40 43 40
2 32 17695 433.6000 -757.0200 31 16023 514.8500 -577.7100
3.0722118731e-01 -5.8425318484e-01 -2.7123811109e+00
125 125 109
2 32 17797 399.4700 -765.8101 31 16128 480.0000 -587.4800
3.2279736837e-01 -5.9085825982e-01 -2.7108203418e+00
169 173 147
2 32 17876 418.2500 -771.7700 31 16178 499.5699 -593.9000
8.8859633946e-02 -5.8183413460e-01 -2.6998207162e+00
141 145 148
2 32 18007 116.3199 -783.4600 31 16442 186.3400 -613.7600
3.3106996886e-02 -5.6595811624e-01 -2.6678921343e+00
87 90 96
2 32 18121 40.0100 -791.4200 31 16486 108.0800 -618.3800
2.1795977550e-01 -5.7273866641e-01 -2.6663884694e+00
179 116 90
3 32 18162 293.3900 -795.2100 31 16446 374.4000 -614.3900 27 2285 -58.7200 703.6730
3.4099888972e-01 -5.8274403152e-01 -2.6653321980e+00
35 24 37
2 32 18165 453.0400 -794.8500 31 16375 540.3700 -609.4399
3.2651217086e-01 -6.1883017396e-01 -2.7088961214e+00
9 43 96
2 32 18227 418.6700 -799.2600 31 16588 501.0400 -626.4000
3.2651217086e-01 -6.1883017396e-01 -2.7088961214e+00
9 43 96
2 32 18228 418.6700 -799.2600 31 16589 501.0400 -626.4000
1.5536666204e-01 -6.0564378441e-01 -2.7043722164e+00
131 90 69
2 32 18271 202.9301 -802.0500 31 29063 277.1801 -634.1100
-1.0827621026e-01 -4.9255071438e-01 -2.5448515304e+00
38 37 40
2 32 18316 -187.9400 -805.5000 31 28922 -129.7800 -610.4700
-1.0827621026e-01 -4.9255071438e-01 -2.5448515304e+00
38 37 40
2 32 18317 -187.9400 -805.5000 31 28923 -129.7800 -610.4700
1.3238726908e-01 -6.0570091584e-01 -2.6984671392e+00
179 179 179
2 32 18331 172.9800 -807.1100 31 29107 246.4200 -639.9000
1.0979649394e-01 -6.1122127253e-01 -2.6984694060e+00
178 174 171
2 32 18394 143.0699 -812.7500 31 29158 214.6200 -647.8300
1.0979649394e-01 -6.1122127253e-01 -2.6984694060e+00
178 174 171
2 32 18395 143.0699 -812.7500 31 29159 214.6200 -647.8300
5.5483627138e-01 -6.0567176813e-01 -2.6183685308e+00
141 133 137
2 32 18427 720.5000 -815.3500 31 16528 817.8199 -621.4700
4.8962429358e-01 -5.9074835640e-01 -2.6104750827e+00
169 170 174
2 32 18463 651.9800 -819.5000 31 16552 749.8800 -623.7000
8.8279787213e-02 -6.2688402123e-01 -2.6974419864e+00
167 167 167
2 32 18551 114.1600 -828.3101 31 17032 184.2200 -667.7800
3.3587864910e-01 -5.8799781668e-01 -2.6285451233e+00
84 76 87
2 32 18555 454.4399 -828.6000 31 29112 546.7200 -640.3101
-4.0090142034e-01 -6.1666159857e-01 -2.6052501516e+00
183 181 186
2 32 18559 -534.9090 -828.8400 31 17333 -512.0860 -692.3199
1.2211923951e-01 -6.3055455841e-01 -2.6930226595e+00
149 145 142
2 32 18627 158.1400 -834.7100 31 17082 231.6899 -672.8600
9.2833426568e-02 -6.3709619675e-01 -2.6946327777e+00
148 148 148
2 32 18683 119.4301 -839.7500 31 29397 190.7300 -681.0699
2.2149171674e-01 -6.2171980599e-01 -2.6672476157e+00
48 44 67
2 32 18718 291.3800 -842.1200 31 17061 374.3500 -670.9200
-2.3432483658e-01 -5.5960191555e-01 -2.5607712147e+00
48 59 105
2 32 18727 -355.0270 -843.1600 31 29378 -314.9780 -679.0200
8.7005876980e-02 -6.3897647649e-01 -2.6928436424e+00
155 156 158
2 32 18729 111.8300 -842.8700 31 29415 182.6400 -684.7300
4.2618311946e-01 -6.2581638562e-01 -2.6391544841e+00
144 144 142
2 32 18730 557.0300 -843.1899 31 29240 651.0000 -660.2300
8.1134309359e-02 -6.4094481605e-01 -2.6928581644e+00
150 150 151
2 32 18750 104.0200 -844.6200 31 29435 174.4900 -687.2700
4.3758384513e-01 -6.2997119916e-01 -2.6371632194e+00
165 164 165
2 32 18776 570.0300 -846.4800 31 16995 665.3400 -663.9600
4.4572871393e-01 -6.3305353104e-01 -2.6383822021e+00
148 147 142
2 32 18786 578.7000 -847.0699 31 17005 673.9900 -664.9399
-1.1966283582e-01 -5.2439313232e-01 -2.5349893791e+00
23 17 23
2 32 18788 -204.0250 -847.7000 31 29253 -147.4301 -662.3000
1.7101055238e-01 -6.5180728743e-01 -2.6923661596e+00
48 32 34
2 32 18861 220.1801 -853.1700 31 17343 297.4399 -693.0500
1.7072952811e-01 -6.5778671036e-01 -2.6906026635e+00
210 195 167
2 32 18964 219.4500 -859.8800 31 29506 296.8700 -700.8700
-8.4781218007e-02 -5.3373903924e-01 -2.5364816643e+00
203 194 169
2 32 18966 -150.1000 -860.7400 31 17108 -87.9900 -675.5000
3.1047368946e-02 -6.6165021425e-01 -2.6859207832e+00
127 130 137
2 32 19051 38.0900 -867.7500 31 17587 104.8300 -717.2600
1.0986042296e-01 -6.6511071981e-01 -2.6895436673e+00
69 74 88
2 32 19058 140.2600 -868.6801 31 17558 213.6600 -714.6200
1.0986042296e-01 -6.6511071981e-01 -2.6895436673e+00
69 74 88
2 32 19059 140.2600 -868.6801 31 17559 213.6600 -714.6200
1.7872805251e-01 -6.5204868172e-01 -2.6658912799e+00
249 245 244
2 32 19111 232.3600 -873.5200 31 17521 312.5000 -710.9500
-3.7811701089e-01 -6.4797979224e-01 -2.5889793340e+00
188 187 189
2 32 19115 -508.0250 -874.6700 31 17856 -482.6440 -742.6600
1.5557073319e-01 -6.8005983288e-01 -2.6904501807e+00
179 166 173
2 32 19169 198.0400 -880.0601 31 29646 274.8800 -726.5800
1.6294319278e-01 -6.8162653332e-01 -2.6912726862e+00
88 67 77
2 32 19174 207.2900 -880.5400 31 29650 284.5500 -727.0100
-4.2935244333e-01 -6.7386087367e-01 -2.5886080566e+00
159 163 168
2 32 19253 -560.3110 -885.8600 31 18076 -540.5730 -761.4600
7.4410013877e-02 -6.8814495220e-01 -2.6884836826e+00
156 152 143
2 32 19299 94.0400 -889.7200 31 29741 163.9399 -742.2100
1.1576729787e-01 -6.9197930913e-01 -2.6883128038e+00
184 181 192
2 32 19349 146.7100 -892.9500 31 17881 220.3101 -743.9000
-1.4123046559e-01 5.7253070704e-01 -2.8336474086e+00
53 60 70
2 32 20303 -189.3200 761.3750 31 75 -158.0100 891.1680
1.7749108210e-02 5.4112003682e-01 -2.8105889129e+00
199 192 182
2 32 20393 19.0400 747.7340 31 19814 39.4200 887.1100
-2.5755755631e-01 4.7791419777e-01 -2.7235742085e+00
18 25 15
2 32 20798 -387.0050 682.5160 31 20103 -336.1550 838.5870
-2.6956925440e-01 4.7963832734e-01 -2.7258595492e+00
19 29 28
2 32 20803 -401.8720 681.5990 31 668 -350.9320 836.8710
-1.6364885321e-01 4.6773349968e-01 -2.7983657921e+00
188 182 194
2 32 20986 -232.7520 650.2350 31 20348 -193.9100 801.9690
-5.0815236450e-01 4.7493530879e-01 -2.6886860894e+00
174 164 151
2 32 21059 -716.7790 638.8800 31 20410 -655.2980 792.1040
2.0845387955e-01 4.5567926722e-01 -2.8169432625e+00
143 133 116
2 32 21066 285.4900 638.4520 31 20382 291.2800 796.2190
2.3122291798e-01 4.4972528805e-01 -2.8144571775e+00
190 185 166
2 32 21110 317.8000 630.7070 31 20427 320.9000 790.2030
-1.9300181972e-01 4.5035743157e-01 -2.7984904622e+00
181 176 182
2 32 21138 -272.7900 625.0780 31 20484 -231.6440 779.2030
-4.9560222902e-01 4.6074277358e-01 -2.6867699968e+00
38 24 22
2 32 21140 -706.0350 624.8640 31 20471 -644.3790 781.0850
-2.9603713359e-01 4.4290964338e-01 -2.7410508291e+00
23 26 19
2 32 21150 -432.9360 623.5291 31 1308 -381.5400 783.1940
4.9460897965e-01 4.4703965660e-01 -2.7563487236e+00
127 105 101
2 32 21174 681.1899 620.2200 31 20437 657.9399 788.3970
3.4929174309e-01 4.0981037285e-01 -2.7319938369e+00
246 247 250
2 32 21299 508.0699 601.2960 31 20485 499.3900 779.7380
8.1813947724e-02 4.0460037984e-01 -2.7609618446e+00
186 182 179
2 32 21332 112.5000 596.9819 31 1450 134.1000 771.1630
1.3158487316e-01 4.0388663899e-01 -2.7633636469e+00
180 179 175
2 32 21345 185.6600 594.8710 31 20545 203.1300 769.2400
3.2685515099e-01 4.1393226722e-01 -2.7703431956e+00
236 240 236
2 32 21351 462.7500 594.4060 31 20567 458.2300 766.7960
3.4433383009e-01 4.0058577634e-01 -2.7722228558e+00
242 244 246
2 32 21482 487.2000 574.1980 31 1716 481.7700 749.0840
-5.0419732786e-01 4.2837377259e-01 -2.7160265851e+00
184 188 171
2 32 21490 -700.4280 572.8669 31 1941 -642.4090 729.9630
-2.8770489404e-01 4.2448156946e-01 -2.8352288112e+00
40 32 30
2 32 21542 -381.9290 568.1500 31 2056 -338.8890 719.0500
3.0361886118e-01 3.9330647971e-01 -2.7753772898e+00
199 191 203
2 32 21549 431.4700 567.0040 31 20766 430.2400 742.9860
4.2907994796e-01 3.9332038317e-01 -2.7524986001e+00
201 197 203
2 32 21571 608.1000 561.4299 31 1829 594.2000 740.3669
8.5425943978e-02 3.7037884966e-01 -2.7560985336e+00
126 123 127
2 32 21646 119.1600 551.2170 31 1913 142.0900 733.4470
3.8196708417e-02 3.7028040960e-01 -2.7923900883e+00
202 196 188
2 32 21735 49.8700 537.3250 31 20976 76.1000 712.9690
5.7946539878e-02 3.6005677404e-01 -2.7531082760e+00
74 67 65
2 32 21736 77.9000 537.4600 31 20912 104.4600 721.8060
-2.8104693278e-01 3.9819053495e-01 -2.8341837255e+00
55 54 53
2 32 21745 -375.2810 536.7040 31 2396 -332.2400 691.9180
1.0359080535e-01 3.5664755185e-01 -2.7532135414e+00
184 183 178
3 32 21771 147.0300 533.3250 31 20935 169.2000 718.2480 27 28180 316.6801 -600.6000
-2.5902483559e-01 3.8901986327e-01 -2.8336799455e+00
173 164 155
2 32 21812 -348.0720 527.8300 31 21198 -305.9990 685.3810
4.7011611894e-01 3.7911341598e-01 -2.7850827426e+00
122 130 133
2 32 21820 646.2600 526.9141 31 21042 631.7100 703.7870
3.3036598748e-01 3.6015894430e-01 -2.7640139143e+00
177 183 191
2 32 21854 474.9800 523.4260 31 21014 473.1300 707.7161
6.3708808988e-01 3.8001554757e-01 -2.7082982675e+00
254 254 253
2 32 21862 883.8501 522.7891 31 20988 852.0801 711.3101
-3.3334431268e-01 3.8266244890e-01 -2.8309312120e+00
47 48 50
2 32 21926 -441.6000 511.7850 31 21338 -396.6640 667.5670
1.0976865631e-01 3.3677040658e-01 -2.7494847755e+00
133 142 139
5 32 21952 157.6100 506.2830 31 21101 179.8800 695.9390 27 27997 304.9900 -576.5200 26 26389 346.5000 -288.3900 28 17675 267.9900 -767.8900
1.0617010113e-01 3.3463948568e-01 -2.7480394735e+00
134 135 136
4 32 21969 152.4399 503.6930 31 2361 174.9500 694.0090 27 27970 310.3500 -572.8400 28 17646 272.7900 -764.7700
3.0398047291e-01 3.4169267255e-01 -2.7620303433e+00
54 86 100
2 32 21994 440.4000 500.5070 31 21172 442.4500 688.8770
9.8521233758e-02 3.3121620225e-01 -2.7514937787e+00
129 127 132
2 32 22016 140.2900 496.8411 31 2439 164.1600 688.0160
1.3559170412e-01 3.2929284418e-01 -2.7555524671e+00
169 162 158
2 32 22051 196.0699 492.4700 31 2503 216.3300 683.7720
3.9611180692e-01 3.3365699947e-01 -2.7395921567e+00
38 38 34
2 32 22085 576.6400 487.4540 31 21253 570.2500 680.4969
4.8500918139e-01 3.2723394334e-01 -2.7149341062e+00
203 196 229
2 32 22185 706.2700 474.0439 31 21306 691.1700 671.5140
2.2014905637e-01 3.1695250762e-01 -2.7898984287e+00
209 199 199
2 32 22249 315.1899 462.3550 31 21452 327.8800 650.4709
-2.4994893463e-01 3.3288138464e-01 -2.8263143084e+00
155 147 145
2 32 22269 -341.1780 458.7040 31 3216 -298.2790 625.6660
2.3823640958e-01 3.1282816422e-01 -2.7866857588e+00
185 177 158
2 32 22278 341.9700 456.6920 31 2958 353.0800 646.2120
-4.5290691846e-01 3.4451171994e-01 -2.8287236134e+00
50 45 42
2 32 22333 -583.5460 449.0890 31 3476 -536.3390 604.1000
-2.6484590393e-01 3.1260529934e-01 -2.8207453903e+00
56 58 61
2 32 22460 -363.0360 431.9819 31 21796 -319.1380 601.8779
-4.3269385801e-01 3.2175771404e-01 -2.8260073316e+00
51 53 39
2 32 22508 -563.4250 423.9830 31 21922 -516.5080 583.1060
1.6383198051e-01 2.8461537406e-01 -2.7831243973e+00
195 173 162
2 32 22539 236.3000 419.9070 31 3357 256.1200 614.4730
-2.7104406314e-01 2.9536496056e-01 -2.8196320898e+00
144 135 137
2 32 22617 -371.8060 408.8390 31 3774 -327.6100 580.8201
4.6177457697e-01 2.8050642147e-01 -2.7668961707e+00
221 219 232
2 32 22676 653.5800 399.4150 31 21833 647.8500 596.4410
-4.9291199525e-01 3.0548028541e-01 -2.8246630309e+00
126 116 112
2 32 22704 -631.1040 396.1820 31 22117 -584.5950 553.8480
2.8973875119e-01 2.5905727563e-01 -2.7860058355e+00
192 188 181
2 32 22817 417.2100 378.3359 31 3841 428.0300 577.0090
3.8887198416e-01 2.5188303497e-01 -2.7715774873e+00
59 57 72
2 32 22895 558.6899 364.6479 31 22028 561.4000 566.5580
4.1396196493e-01 2.4514255939e-01 -2.7742502494e+00
201 202 192
2 32 22963 590.9100 352.7529 31 22115 592.4399 554.8170
2.2298225847e-01 2.3338973350e-01 -2.7778924171e+00
112 112 100
2 32 23000 324.9800 345.4709 31 22157 343.6801 549.6741
-5.1232217316e-01 2.4963022330e-01 -2.8150819690e+00
146 137 139
2 32 23123 -659.3490 325.2581 31 22610 -613.5830 488.3370
-3.4581820961e-01 2.3238990626e-01 -2.8091256320e+00
22 24 21
2 32 23172 -471.8080 319.9241 31 22551 -425.5260 496.5060
4.8240283700e-01 1.9165656336e-01 -2.7302740861e+00
114 117 126
2 32 23497 703.9399 275.8049 31 22575 704.8400 493.5150
-6.0098807677e-01 2.1378278440e-01 -2.8139687054e+00
36 32 34
2 32 23527 -751.0160 271.2800 31 5571 -707.5560 430.7739
4.7911847859e-01 1.8733810368e-01 -2.7555041038e+00
132 129 130
2 32 23548 685.9800 267.7480 31 22684 688.5601 480.6121
4.0747775877e-01 1.6886168161e-01 -2.7777668853e+00
81 88 78
2 32 23688 583.3500 244.0349 31 22840 593.1100 455.9380
-8.4651562297e-01 2.1154342462e-01 -2.8417353403e+00
194 193 201
2 32 23694 -942.4870 243.2650 31 23279 -906.2630 380.5570
-8.6826088348e-01 2.0607493590e-01 -2.8468227383e+00
54 75 106
2 32 23730 -954.9410 235.0520 31 23336 -920.3500 370.5210
4.0681844986e-01 1.3868589839e-01 -2.7724886858e+00
127 120 110
2 32 23922 585.1500 200.8330 31 23073 598.2200 417.3669
4.0681844986e-01 1.3868589839e-01 -2.7724886858e+00
127 120 110
2 32 23923 585.1500 200.8330 31 23074 598.2200 417.3669
-4.5133783121e-01 1.3821655572e-01 -2.7123559851e+00
158 154 151
2 32 23969 -656.4990 186.8530 31 23268 -606.8260 382.7949
4.1843105380e-01 1.2860420962e-01 -2.7766363492e+00
146 142 131
3 32 23979 598.5300 185.7839 31 23159 611.9800 403.0610 28 27941 -220.9010 -562.8700
4.1470056706e-01 1.2377416394e-01 -2.7750277324e+00
179 174 171
4 32 24025 593.7500 179.0220 31 5925 608.2000 397.3130 27 26522 -203.0030 -343.2700 26 24733 -178.7400 -39.8080
-4.4587304410e-01 1.2012143797e-01 -2.7085273133e+00
164 164 164
2 32 24115 -651.9470 161.2040 31 23396 -603.0540 359.7109
-4.2508802453e-01 1.1894728884e-01 -2.7067384585e+00
161 157 154
2 32 24118 -627.9520 160.7170 31 23385 -578.4480 361.6720
-5.0080571381e-01 1.0833364349e-01 -2.7050966934e+00
154 154 156
2 32 24211 -718.0240 141.0980 31 6563 -670.6670 335.4600
3.5736077218e-01 8.7246580880e-02 -2.7629560350e+00
142 143 107
2 32 24295 522.4301 127.0950 31 23433 544.0000 351.6620
